country,year,AvgTemperature,suicides/100k pop,HDI for year,gdp_per_capita ($),military_exp,warm/cold
Albania,1997,22.185990338164245,77.43,,793.0000000000001,5.9722682071949675,warm
Albania,1998,16.451388888888893,66.52,,898.9999999999999,2.6420118810629805,cold
Albania,1999,17.287200628190018,69.81,,1127.0,17.334692213615998,cold
Albania,2000,17.320525136087102,30.699999999999996,0.6559999999999998,1299.0,6.392603154274038,cold
Albania,2001,16.242000000000004,50.61999999999999,,1451.0000000000002,4.52435381521461,cold
Albania,2002,17.38959212376933,62.510000000000005,,1572.9999999999998,2.869932445125748,cold
Albania,2003,17.58602646968298,58.60000000000001,,2021.0000000000002,3.7614790735473407,cold
Albania,2004,16.402130898021305,65.39,,2544.0,3.4711801867277896,cold
Albania,2005,16.006274869911227,0.0,0.6949999999999998,2931.0,3.692240946985311,cold
Albania,2006,15.486034376918349,0.0,,3235.0000000000005,3.7614953054353197,cold
Albania,2007,16.294108669108674,65.85,,3862.9999999999995,3.1140544929574205,cold
Albania,2008,15.923992673992677,71.05000000000001,,4672.0,3.573120364491601,cold
Albania,2009,16.197907048322552,0.0,,4387.000000000001,4.70961004832051,cold
Albania,2010,15.871537290715375,41.66,0.7220000000000001,4359.0,4.17758456553984,cold
Argentina,1997,17.30213089802131,111.39999999999998,,9057.0,3.9093985598058496,cold
Argentina,1998,16.533950617283946,116.92999999999998,,9126.0,3.5280960031819597,cold
Argentina,1999,16.575396825396815,117.19,,8546.000000000002,3.6973742308424593,cold
Argentina,2000,16.886757990867576,131.39,0.762,8462.000000000002,3.5600248725369705,cold
Argentina,2001,17.41101953601952,143.55999999999997,,7899.999999999999,3.127249385309749,cold
Argentina,2002,17.22592592592593,139.42,,2839.9999999999995,2.69771474886414,cold
Argentina,2003,16.624579124579135,146.29,,3667.9999999999995,2.728372213779679,cold
Argentina,2004,17.014420157862773,131.05999999999997,,4683.0,2.741996704937149,cold
Argentina,2005,16.839726027397244,128.18,0.775,5589.999999999999,2.8719313629181094,cold
Argentina,2006,17.048858447488573,128.21999999999997,,6474.999999999999,2.9476131562586403,cold
Argentina,2007,16.289682539682534,118.35000000000004,,7917.999999999999,3.0425747012796607,cold
Argentina,2008,17.419871794871792,118.10999999999999,,9843.0,3.3955793627065702,cold
Argentina,2009,17.23046398046397,107.32000000000001,,8961.0,4.157049907835079,cold
Argentina,2010,17.225722983257224,111.24000000000001,0.8109999999999999,11272.999999999998,4.265646055937709,cold
Argentina,2011,17.352968036529692,105.86999999999998,0.8180000000000002,13945.999999999998,3.8539464411557396,cold
Argentina,2012,17.625075895567704,119.81999999999998,0.8310000000000001,14203.000000000002,3.8218101632655306,cold
Argentina,2013,17.155859969558602,103.42,0.8330000000000001,14206.000000000002,3.997244557304841,cold
Australia,1997,16.75098934550987,186.93000000000006,,25233.999999999996,1.04643398189713,cold
Australia,1998,16.778247734138976,176.41000000000003,,22896.999999999996,1.0180728629979898,cold
Australia,1999,16.92909035409036,167.14999999999998,,22016.000000000004,0.9802461233822132,cold
Australia,2000,16.80567698846386,157.82000000000005,0.8979999999999998,23219.000000000004,0.9803185800859303,cold
Australia,2001,16.79392551892553,158.79000000000002,,20860.0,0.9082400407095093,cold
Australia,2002,17.05018518518517,144.68,,21474.0,0.88352783657309,cold
Australia,2003,16.879267022124186,133.84,,25059.0,0.9136403187892589,cold
Australia,2004,16.95470552519732,133.76000000000002,,32454.0,0.8934804662429353,cold
Australia,2006,17.041613394216153,127.89000000000001,,39014.0,0.7858132444591973,cold
Australia,2007,17.369169719169726,130.25,,43171.0,0.9004571727870299,cold
Australia,2008,16.742646609184877,130.48999999999998,,52315.00000000001,0.8707051230705848,cold
Australia,2009,17.446428571428587,130.12,,45127.99999999999,0.8333795646929242,cold
Australia,2010,17.063531202435357,132.64000000000001,0.9270000000000002,54886.99999999999,0.8212327115306207,cold
Australia,2011,16.966027397260245,133.21999999999997,0.93,66769.99999999999,0.7908975584520309,cold
Australia,2012,16.808712811171826,139.57,0.932,72669.0,0.7784642506470357,cold
Australia,2013,17.434809123063776,138.78,0.9329999999999999,72856.0,0.7508253830845711,cold
Austria,1997,9.823744292237437,297.5000000000001,,28325.000000000004,2.3240497992578204,cold
Austria,1998,10.743305632502308,289.38,,28971.999999999996,2.41235591259715,cold
Austria,1999,10.530677655677659,280.3,,28722.0,2.6251099314451602,cold
Austria,2000,11.533090467516695,289.77,0.836,25922.000000000004,2.26786206311863,cold
Austria,2001,10.457229832572304,261.90999999999997,,25848.0,2.31206260817217,cold
Austria,2002,11.03831948291783,276.92,,27771.999999999996,2.2433137703176604,cold
Austria,2003,10.830593607305936,257.06,,33888.99999999999,2.4263625550969006,cold
Austria,2004,10.335003035822707,254.04,,38711.0,2.62948113760521,cold
Austria,2005,10.167884322678844,235.24999999999997,0.8530000000000002,40367.0,2.29906967458575,cold
Austria,2006,10.686301369863017,218.89999999999995,,42698.0,3.4177593325580706,cold
Austria,2007,11.671703296703301,217.31,,49218.0,2.864194918989439,cold
Austria,2008,11.439573820395736,216.45000000000002,,54294.0,3.2912111457700095,cold
Austria,2009,10.985500610500603,213.22,,50356.00000000001,3.32542168167072,cold
Austria,2010,9.583713850837132,207.55000000000004,0.8790000000000001,49180.99999999999,2.79100435652891,cold
Austria,2011,10.71080669710807,211.49,0.8810000000000001,53923.00000000001,4.67013555547022,cold
Austria,2012,11.061930783242259,206.63,0.884,50979.0,4.65861825196324,cold
Austria,2013,10.792389649923903,212.12,0.884,53229.0,4.5409233096146595,cold
Bahrain,1997,25.998477929984777,0.0,,11985.0,1.4170550447159602,warm
Bahrain,1998,27.889350569405966,0.0,,11325.0,1.2763626403725,warm
Bahrain,1999,27.942155067155046,22.459999999999997,,11703.0,1.3855313863292806,warm
Bahrain,2000,27.00333940497872,32.73,0.7940000000000002,15345.0,1.39216275310692,warm
Bahrain,2001,27.401674277016742,30.659999999999993,,14383.000000000002,1.2997898961843404,warm
Bahrain,2002,27.147737765466278,27.68,,14572.000000000002,1.3244099720017,warm
Bahrain,2003,27.209132420091297,32.39,,15756.0,1.2072833480921998,warm
Bahrain,2004,27.099119611414697,54.21000000000001,,17497.000000000004,1.3579683666160796,warm
Bahrain,2005,26.78295281582953,40.22,0.8159999999999997,19485.0,1.35139448644928,warm
Bahrain,2006,27.225266362252672,27.18,,20826.0,1.2490866758738004,warm
Bahrain,2007,27.211996336996325,32.09,,22524.0,1.59226758156392,warm
Bahrain,2008,26.940628815628788,27.89,,25106.000000000004,1.3979037713492302,warm
Bahrain,2009,27.446886446886456,24.59,,20988.0,1.52145472580919,warm
Bahrain,2010,28.29269406392694,11.89,0.8190000000000003,22572.0,1.3775162616889702,warm
Bahrain,2011,27.17777777777776,14.96,0.8170000000000003,26078.000000000004,1.2947595034466204,warm
Bahrain,2012,27.60230722525805,8.68,0.8190000000000003,25587.0,1.3230237354878795,warm
Bahrain,2013,27.335768645357692,2.49,0.8210000000000001,26793.0,1.3901157360987597,warm
Belarus,1997,6.251913070094891,446.49999999999994,,1458.0,2.4307013549237997,cold
Belarus,1998,6.912387177093062,455.64,,1569.9999999999998,2.4530591474314605,cold
Belarus,1999,8.29334554334554,450.36,,1269.0,2.645171956338531,cold
Belarus,2000,8.311778992106865,447.3,0.6829999999999998,1335.0,2.6711704653622994,cold
Belarus,2001,7.4261796042617965,419.6500000000001,,1299.0,2.8844613869966698,cold
Belarus,2002,8.074330563250225,410.99999999999994,,1541.0000000000002,2.8012596498514193,cold
Belarus,2003,7.171411080501993,444.86,,1892.0000000000002,2.71202074866405,cold
Belarus,2007,8.197275788184879,355.89000000000004,,4898.0,2.2296112607375496,cold
Belarus,2008,8.318223443223443,352.15999999999997,,6600.999999999999,2.13453582058299,cold
Belarus,2009,7.306550352004893,375.53999999999996,,5366.0,1.7441729347053696,cold
Belarus,2010,7.236568986568984,331.97999999999996,0.7859999999999999,6371.000000000001,1.6450171927701398,cold
Belarus,2011,8.062100456621009,299.36,0.7929999999999997,6902.000000000001,1.3199772602341495,cold
Belarus,2013,7.955555555555557,273.32,0.7960000000000002,8477.000000000002,1.4609223428161802,cold
Belgium,1997,10.62922374429224,284.73999999999995,,26609.000000000004,5.06848741255812,cold
Belgium,1998,10.721298861188053,264.73999999999995,,27087.0,5.333103952518171,cold
Belgium,1999,11.181013431013435,230.70000000000002,,26969.000000000004,5.50362154366541,cold
Belgium,2000,11.286126290224656,267.8,0.874,24591.999999999996,3.9616709688485305,cold
Belgium,2001,10.881887366818878,261.22,,24494.000000000004,4.14808163198998,cold
Belgium,2002,11.296398891966765,247.85999999999999,,26526.0,4.611106606350529,cold
Belgium,2003,11.2910197869102,248.72999999999996,,32538.0,4.6588328030262804,cold
Belgium,2004,10.905434122647238,231.06000000000003,,37661.0,4.04492884796012,cold
Belgium,2005,11.189041095890405,231.75000000000003,0.8660000000000002,39124.0,3.214381095330068,cold
Belgium,2006,11.142161339421607,214.89999999999998,,41135.0,3.10294772848129,cold
Belgium,2007,11.191697191697186,208.56999999999996,,47040.0,2.9569902343439196,cold
Belgium,2008,10.594414086217363,221.54000000000002,,51345.0,2.80016136873791,cold
Belgium,2009,10.700702075702083,218.35000000000002,,47629.99999999999,3.6105352496765097,cold
Belgium,2010,9.3531202435312,220.18,0.883,47355.0,3.277755942160899,cold
Belgium,2011,11.375342465753418,226.70999999999998,0.8859999999999998,50893.00000000001,3.591497227356749,cold
Belgium,2012,10.420765027322416,217.13,0.8889999999999998,47677.99999999999,3.8445737020779696,cold
Belgium,2013,9.91963470319635,201.55000000000004,0.8879999999999998,49489.00000000001,4.14145178849907,cold
Brazil,1997,21.97494870964262,76.80000000000001,,5891.000000000001,1.5776883155177404,warm
Brazil,1998,22.612999198993037,75.05,,5663.000000000001,1.6622919197582398,warm
Brazil,1999,21.88014119091463,67.64999999999999,,3864.0,1.6454746665698698,warm
Brazil,2000,22.316996448503307,68.22999999999999,0.6829999999999998,4156.000000000001,1.73072614713627,warm
Brazil,2001,22.68457468457464,73.49000000000001,,3492.0,1.9518824453253203,warm
Brazil,2002,22.79596899224805,69.77,,3121.0000000000005,1.8957711991561699,warm
Brazil,2003,22.13212937455359,68.07000000000001,,3376.0000000000005,1.5034776355450703,warm
Brazil,2004,21.94196518923293,70.22,,3984.0,1.4612684089062105,warm
Brazil,2005,21.928006088280057,73.60000000000001,0.7020000000000001,5230.0,1.5240133925210702,warm
Brazil,2006,21.639167935058314,69.89999999999999,,6402.999999999999,1.4810848948930302,warm
Brazil,2007,21.807743182743184,71.67999999999999,,7970.000000000001,1.4662920999290199,warm
Brazil,2008,21.311243750637683,72.21000000000001,,9555.0,1.441924042010121,warm
Brazil,2009,21.926892551892532,70.37,,9283.0,1.5386256760121106,warm
Brazil,2010,22.4441400304414,72.73,0.737,12160.999999999998,1.53940698128362,warm
Brazil,2011,21.74444444444443,72.41000000000001,0.7419999999999999,14245.000000000002,1.4118511592452403,warm
Brazil,2012,22.3192673547865,74.45000000000002,0.7460000000000001,13282.999999999998,1.3786564647043698,warm
Brazil,2013,22.260933536276028,73.41000000000001,0.7519999999999999,13191.0,1.3294461087607,warm
Bulgaria,1997,9.322222222222221,276.36,,1410.9999999999998,3.197204627184141,cold
Bulgaria,1998,10.409510618651886,304.61,,1851.9999999999998,3.77939884443731,cold
Bulgaria,1999,10.561355311355307,250.70999999999998,,1715.0000000000002,3.0920737553023607,cold
Bulgaria,2000,10.959775349119619,259.22,0.713,1680.0,3.1912429508105813,cold
Bulgaria,2001,10.402283105022823,244.62,,1854.0,3.83122303260369,cold
Bulgaria,2002,10.241151123422588,247.35,,2157.0,4.1102064895165595,cold
Bulgaria,2003,10.09558599695586,207.65,,2800.0000000000005,4.007366588705179,cold
Bulgaria,2004,10.29978749241044,184.11999999999998,,3484.9999999999995,3.5058740413487413,cold
Bulgaria,2005,9.522070015220699,178.06,0.7490000000000001,4003.0000000000005,2.858004185040249,cold
Bulgaria,2006,10.232267884322681,186.53,,4638.0,2.6951213735137096,cold
Bulgaria,2007,11.968864468864474,173.77,,6072.999999999999,2.80145519309751,cold
Bulgaria,2008,11.886453576864525,170.34,,7487.000000000001,3.0369682378022707,cold
Bulgaria,2009,11.474969474969484,154.42,,7185.999999999999,3.21559056061332,cold
Bulgaria,2010,11.589497716894977,158.25000000000006,0.773,7065.999999999999,2.7268572560016797,cold
Bulgaria,2011,10.80867579908675,133.51999999999998,0.775,8136.999999999999,2.3666463340517203,cold
Bulgaria,2012,11.77975106253796,164.17,0.7779999999999999,7745.000000000001,2.2667611313377405,cold
Bulgaria,2013,11.936073059360723,134.16000000000003,0.7789999999999998,8057.000000000001,2.05639549706562,cold
Canada,1997,6.237503890445059,151.43000000000004,,23244.999999999996,1.6748020872592606,cold
Canada,1998,7.917590504822743,150.12,,22268.000000000004,1.7033003738699903,cold
Canada,1999,7.3974703899557674,158.44000000000003,,23571.999999999996,1.9220531205777596,cold
Canada,2000,6.383150902797266,139.00000000000003,0.8670000000000001,25589.000000000004,1.8873537833821095,cold
Canada,2001,7.083079900469997,137.43,,25164.999999999996,2.0739426080012398,cold
Canada,2002,6.253411580594681,137.73000000000002,,25569.999999999996,2.17514171475857,cold
Canada,2003,6.77022424070397,137.27,,29787.0,2.1020316167466992,cold
Canada,2004,6.611658841940538,131.66,,33786.99999999999,2.0522734680588304,cold
Canada,2005,7.223585644883278,133.84,0.8920000000000002,38218.0,1.98886432028757,cold
Canada,2006,7.299911160126231,126.42999999999999,,42566.0,1.9946526506196196,cold
Canada,2007,6.535510216756717,127.45,,46890.0,1.9043109555505795,cold
Canada,2008,6.573285714285713,127.59,,49041.0,1.8756885327840702,cold
Canada,2009,6.4112971898949676,130.66999999999996,,42933.0,2.0626875496590804,cold
Canada,2010,7.230733607997165,132.67000000000002,0.9030000000000001,49974.0,1.9074366626988004,cold
Canada,2011,7.025908537645621,125.02000000000001,0.9089999999999999,54841.00000000001,1.8341582748487502,cold
Canada,2012,7.340569994499465,127.87999999999998,0.9099999999999998,55347.0,1.8364517597559502,cold
Canada,2013,6.386541471048493,133.09,0.9119999999999998,55309.99999999999,1.8669437861429803,cold
Colombia,1997,13.461948249619484,52.76999999999999,,3106.0000000000005,0.0,cold
Colombia,1998,14.085014409221905,81.67999999999999,,2814.0,0.0,cold
Colombia,1999,13.363920099875171,84.10000000000001,,2419.0,0.0,cold
Colombia,2000,12.966818873668194,89.77999999999999,0.654,2755.0000000000005,0.0,cold
Colombia,2001,13.244658119658132,88.26999999999998,,2662.0,0.0,cold
Colombia,2002,13.789660493827165,81.38,,2613.0,0.0,cold
Colombia,2003,13.471915285451187,79.85000000000001,,2489.0,0.0,cold
Colombia,2004,13.110048573163338,84.25,,3033.0,0.0,cold
Colombia,2005,13.339269406392686,74.84,0.6789999999999999,3742.0000000000005,0.0,cold
Colombia,2006,13.244505494505484,78.41,,4095.0,0.0,cold
Colombia,2007,13.063513927150295,74.25000000000003,,5150.0,0.0,cold
Colombia,2008,12.902933832709115,74.22000000000001,,5970.999999999999,0.0,cold
Colombia,2009,13.610653235653247,73.83000000000001,,5643.0,0.0,cold
Colombia,2010,13.852054794520546,67.24000000000001,0.7059999999999998,6836.000000000001,0.0,cold
Colombia,2011,13.779756468797565,62.879999999999995,0.713,7884.999999999999,0.0,cold
Colombia,2012,13.53035822707953,66.45,0.715,8586.0,0.0,cold
Colombia,2013,13.800152207001522,63.529999999999994,0.7179999999999999,8730.999999999998,0.0,cold
Croatia,1997,11.01188271604939,313.7,,5546.000000000001,0.0,cold
Croatia,1998,11.305711610486895,344.30000000000007,,6015.0,0.0,cold
Croatia,1999,12.031833486378952,327.28000000000003,,5459.0,0.0,cold
Croatia,2000,13.252289377289381,322.75,0.7490000000000001,5288.0,0.0,cold
Croatia,2001,12.312024353120249,287.54,,5571.0,0.0,cold
Croatia,2002,12.641512345679017,304.12,,6372.999999999999,0.0,cold
Croatia,2003,12.47747336377474,281.68999999999994,,8202.0,0.0,cold
Croatia,2004,11.69292653309047,302.24,,9829.0,0.0,cold
Croatia,2005,11.24353120243532,269.56999999999994,0.7820000000000001,10722.0,0.0,cold
Croatia,2006,12.344748858447486,248.21999999999994,,11914.000000000002,0.0,cold
Croatia,2007,13.21272953625895,243.45000000000002,,14203.999999999998,0.0,cold
Croatia,2008,12.900335775335764,265.68999999999994,,16680.0,0.0,cold
Croatia,2009,12.914987789987782,254.29,,14872.000000000002,0.0,cold
Croatia,2010,11.787062404870612,241.97,0.8070000000000003,14232.0,0.0,cold
Croatia,2011,12.626331811263311,221.10999999999999,0.814,14890.000000000002,0.0,cold
Croatia,2012,13.090922890103224,239.01,0.8170000000000003,13951.999999999998,0.0,cold
Croatia,2013,12.427853881278542,210.29999999999995,0.8170000000000003,14362.000000000002,0.0,cold
Cyprus,1999,18.777046783625725,1.57,,12388.999999999998,2.733850969551609,warm
Cyprus,2000,22.670063948840934,8.36,0.7999999999999999,11635.000000000002,2.8220901513395407,warm
Cyprus,2004,22.751536643025982,9.169999999999998,,25227.0,1.9557691617926996,warm
Cyprus,2005,19.127549467275497,24.739999999999995,0.8300000000000002,26670.999999999996,2.03746974323698,warm
Cyprus,2006,19.07123287671232,27.639999999999997,,28599.999999999996,1.8999978625024003,warm
Cyprus,2007,19.54531346989448,36.17,,33048.0,1.6845996583175096,warm
Cyprus,2008,20.030745814307465,59.07000000000001,,37267.0,1.6297049444974505,warm
Cyprus,2009,20.570529513888886,55.53,,33816.0,1.8168195077902396,warm
Cyprus,2010,32.277777777777786,58.879999999999995,0.848,32477.000000000004,1.8578077435858498,warm
Czech Republic,1997,7.909436834094369,234.13000000000002,,6314.000000000001,1.66204579070562,cold
Czech Republic,1998,8.766543551862112,226.7,,6779.000000000001,1.8259318203535797,cold
Czech Republic,1999,8.850732600732606,236.93,,6606.0,1.8590699232123205,cold
Czech Republic,2000,9.489981785063762,226.64000000000001,0.8210000000000001,6278.000000000001,1.8773569561648709,cold
Czech Republic,2001,8.316742770167426,220.92000000000002,,6863.000000000001,1.75124955758828,cold
Czech Republic,2002,9.022160664819948,212.14999999999998,,8399.000000000002,1.82440696826275,cold
Czech Republic,2003,8.951445966514463,234.88000000000005,,10220.0,1.8927640441762004,cold
Czech Republic,2004,8.538858530661804,203.01999999999998,,12226.000000000002,1.7137031730212897,cold
Czech Republic,2005,8.530136986301374,193.39999999999998,0.847,13960.999999999998,1.790083772061341,cold
Czech Republic,2006,9.075342465753415,178.4,,15895.999999999998,1.5759061579971299,cold
Czech Republic,2007,9.894230769230761,170.78,,19273.0,1.4309147351499993,cold
Czech Republic,2008,9.369352869352868,175.00999999999996,,23811.0,1.23821201023728,cold
Czech Republic,2009,9.141178266178251,179.70999999999995,,20748.0,1.31853707845672,cold
Czech Republic,2010,7.770167427701676,175.62,0.8629999999999999,20862.0,1.20394027554572,cold
Czech Republic,2011,9.258751902587525,186.23999999999998,0.8660000000000002,23010.0,1.08546999012087,cold
Czech Republic,2012,9.06800242865816,196.23,0.8670000000000001,20898.0,1.07081138704484,cold
Czech Republic,2013,8.329832572298326,186.07000000000002,0.8680000000000002,21073.0,1.0261514525656599,cold
Denmark,1997,8.377016742770172,218.46,,35148.0,1.4320269074662095,cold
Denmark,1998,8.152508464142807,188.68,,35709.99999999999,1.4133231465646103,cold
Denmark,1999,8.709096459096452,183.09000000000003,,35763.0,1.4175701110497296,cold
Denmark,2000,9.063752276867033,181.07000000000002,0.8619999999999998,32841.0,1.3807951998721604,cold
Denmark,2001,8.153576864535767,186.17000000000002,,32837.00000000001,1.3447789185725305,cold
Denmark,2002,8.874115112342256,176.51000000000002,,35435.00000000001,1.34937161936052,cold
Denmark,2003,8.395281582952821,156.7,,43129.0,1.3381604507705498,cold
Denmark,2004,8.370522161505773,161.78,,49552.00000000001,1.2894195004391096,cold
Denmark,2005,8.397564687975644,164.23,0.9020000000000002,51960.0,1.2790335344663202,cold
Denmark,2006,9.014916286149163,162.08,,55354.00000000001,1.21771511844147,cold
Denmark,2007,9.218406593406595,139.95999999999998,,62229.0,1.2018563341401498,cold
Denmark,2008,9.116272009714637,143.04999999999998,,68446.99999999999,1.24551834093203,cold
Denmark,2009,8.618742368742364,144.7,,61863.0,1.3574270258777499,cold
Denmark,2010,6.88143074581431,130.02,0.9079999999999999,61711.00000000001,1.32062080798627,cold
Denmark,2011,8.74596651445967,126.33,0.92,65598.0,1.24894192072944,cold
Denmark,2012,8.219641772920465,143.20999999999998,0.9209999999999999,62071.00000000001,1.26073193919812,cold
Denmark,2013,8.278691019786907,134.54999999999998,0.9229999999999997,64831.00000000001,1.20194924146762,cold
Finland,1997,5.597412480974124,310.35,,26295.999999999996,1.53515505066012,cold
Finland,1998,5.139273622653124,301.43,,27645.999999999996,1.4631755578076495,cold
Finland,1999,6.592746913580245,283.10999999999996,,27800.000000000004,1.22310377157804,cold
Finland,2000,6.964480874316947,265.6499999999999,0.8570000000000001,25716.0,1.2411475036877802,cold
Finland,2001,5.7903621853898075,267.19000000000005,,26382.999999999996,1.14451283258445,cold
Finland,2002,5.895852677189718,255.52000000000004,,28389.999999999996,1.1546372286548598,cold
Finland,2003,5.7860024829298595,243.45000000000002,,34701.0,1.44685726264926,cold
Finland,2004,5.3948087431693965,243.95,,39793.0,1.4701635645735396,cold
Finland,2005,5.9353120243531245,230.51999999999998,0.8690000000000001,41202.0,1.4671904287827697,cold
Finland,2006,6.749844816883925,233.79999999999998,,43487.0,1.4447666748334804,cold
Finland,2007,6.507958371594737,223.08000000000004,,51088.99999999999,1.2908879440068703,cold
Finland,2008,7.012750455373408,220.29,,56521.00000000001,1.3949173943322506,cold
Finland,2009,5.580891330891334,228.48999999999998,,49878.0,1.5669325962351601,cold
