country,year,AvgTemperature,suicides/100k pop,HDI for year,gdp_per_capita ($),military_exp,warm/cold
Finland,2010,4.7862419205909505,215.21,0.8780000000000002,48939.0,1.5000740535632602,cold
Finland,2011,7.496254681647936,203.60999999999999,0.8810000000000001,53809.00000000001,1.4979504137268895,cold
Finland,2012,5.573818293431555,187.01,0.882,50232.0,1.5360898529978497,cold
Finland,2013,6.539224664224661,196.82999999999998,0.882,52572.0,1.5412761018599594,cold
France,1997,13.81925418569255,266.33,,26394.0,2.3754096531412694,cold
France,1998,13.040968342644307,253.65000000000003,,27189.999999999996,2.2262083065276803,cold
France,1999,13.387438949938948,245.83000000000004,,27117.999999999996,2.17784297022174,cold
France,2000,13.202337583485113,257.23,0.848,24648.0,2.08501824480333,cold
France,2001,12.895890410958913,239.94,,24795.999999999996,2.0306952899654602,cold
France,2002,13.202062172976307,238.63999999999996,,26714.000000000004,2.0462579903799196,cold
France,2003,13.550456621004562,241.30999999999997,,32655.999999999996,2.0956804128006,cold
France,2004,12.739905889496063,232.50999999999996,,37240.0,2.10435083527246,cold
France,2005,12.813366864807186,232.09,0.8670000000000001,38420.0,2.02370691892637,cold
France,2006,13.280593607305933,220.62999999999997,,40097.0,1.9750982998737399,cold
France,2007,12.849130036630024,213.69,,45682.00000000001,1.90752863357749,cold
France,2008,12.527206218564244,216.20999999999998,,49900.99999999999,1.8970758958190699,cold
France,2009,12.909416971916952,216.24,,45775.00000000001,2.0981473345272907,cold
France,2010,11.888432267884324,211.17,0.8810000000000001,44746.99999999999,1.9694193527524095,cold
France,2011,13.70928462709285,211.18000000000004,0.884,48217.00000000001,1.89140621361087,cold
France,2012,12.670992714025514,198.97999999999996,0.8859999999999998,45001.99999999999,1.8710805998475701,cold
France,2013,12.343850022862364,192.33,0.8869999999999999,46921.99999999999,1.8498759182869398,cold
Germany,1997,9.540582143856701,210.95999999999998,,28419.999999999996,2.2963729499775005,cold
Germany,1998,10.270849986677316,200.51000000000002,,28733.000000000004,2.24575228149042,cold
Germany,1999,10.55637719630892,189.24000000000004,,28154.000000000004,2.1849464388580597,cold
Germany,2000,11.165636667954153,185.55000000000004,0.8550000000000001,24921.999999999996,2.13899963372351,cold
Germany,2001,9.757853937168504,185.77999999999997,,24873.999999999996,2.1730622970791797,cold
Germany,2002,10.676939713436068,183.96000000000004,,26441.000000000004,2.2369175184875902,cold
Germany,2003,9.225851851851848,181.23999999999998,,31815.999999999996,2.2967063866431,cold
Germany,2004,10.291287565481127,172.23,,35772.0,2.2452991726422002,cold
Germany,2005,10.113349613349612,161.48999999999998,0.8869999999999999,36289.0,2.18420770288165,cold
Germany,2006,9.539401103230892,152.52,,38088.0,2.13119635555446,cold
Germany,2007,10.509544390419592,146.52,,43667.0,2.1394252913829996,cold
Germany,2008,10.43700242298373,145.52000000000004,,47701.99999999999,2.2594531192635,cold
Germany,2009,10.141250214665986,145.52000000000004,,43570.0,2.4184351810711995,cold
Germany,2010,8.773003938417476,152.17000000000002,0.906,43614.0,2.36792473035643,cold
Germany,2011,10.469490740740731,152.82,0.9109999999999997,47947.00000000001,2.2873942109250796,cold
Germany,2012,9.206435944140864,148.30999999999997,0.9150000000000001,45142.00000000001,2.18544195437133,cold
Germany,2013,8.62085235920852,153.08,0.9150000000000001,48562.99999999999,2.0650246657813596,cold
Greece,1997,17.74185692541857,47.66,,13968.0,3.365868890399129,cold
Greece,1998,18.61218538980972,48.269999999999996,,14008.000000000002,3.53386881535161,warm
Greece,1999,19.287087912087927,45.739999999999995,,13756.000000000002,3.36046994465272,warm
Greece,2000,18.778992106860958,44.86,0.799,12508.999999999998,3.4653553200888108,warm
Greece,2001,18.966971080669712,38.81000000000001,,13042.999999999998,3.251412856228169,warm
Greece,2002,18.44182825484764,38.35,,14676.0,3.07737457530621,warm
Greece,2003,18.28812785388125,40.67,,19202.0,2.4938947524985813,warm
Greece,2004,18.14162112932605,40.92,,22803.999999999996,2.6056725297120895,warm
Greece,2005,17.9296803652968,46.53,0.8530000000000002,23414.000000000004,2.8365962771118904,cold
Greece,2006,17.87297214569942,45.410000000000004,,25739.000000000004,2.7834188702649807,cold
Greece,2007,18.758848876577396,33.91,,29895.999999999996,2.679305921412641,warm
Greece,2008,18.83287545787545,40.300000000000004,,33168.0,2.983052344671309,warm
Greece,2009,18.748546066727894,40.970000000000006,,30785.000000000004,3.22484113782964,warm
Greece,2010,19.515981735159826,39.90000000000001,0.8670000000000001,27885.999999999996,2.7270099254859996,warm
Greece,2011,19.012176560121773,48.67999999999999,0.8640000000000003,26825.000000000004,2.4769491654622406,warm
Greece,2012,15.645003494060111,53.31999999999999,0.8649999999999998,23309.000000000004,2.4076913749927105,cold
Guatemala,1997,19.742009132420087,26.51,,1967.0000000000002,0.7428179433222398,warm
Guatemala,1998,19.93719806763284,37.059999999999995,,2091.0,0.720839850994178,warm
Guatemala,1999,18.795482295482277,36.5,,1926.0,0.6756007598660632,warm
Guatemala,2000,18.805708180708177,27.419999999999995,0.552,1977.0,0.9184016347187488,warm
Guatemala,2001,19.025436953807727,30.590000000000003,,1866.9999999999998,1.0520629291886698,warm
Guatemala,2002,19.522564581388114,40.529999999999994,,2022.0,0.7622450260542942,warm
Guatemala,2003,19.572829131652654,37.34000000000001,,2079.0,0.8156553425252562,warm
Guatemala,2004,19.305246913580273,29.929999999999996,,2214.9999999999995,0.47941608905692107,warm
Guatemala,2005,19.396367521367523,32.61,0.5760000000000001,2450.0,0.383913656735458,warm
Guatemala,2006,19.204670329670318,41.95,,2653.0,0.43182946456192,warm
Guatemala,2007,19.424145299145298,40.269999999999996,,2914.0000000000005,0.39845660146699285,warm
Guatemala,2008,19.022129371711525,54.760000000000005,,3252.0,0.42542117101512006,warm
Guatemala,2009,19.530624807633117,57.57,,3052.9999999999995,0.39065924681442693,warm
Guatemala,2010,19.217047184170482,35.43,0.611,3259.9999999999995,0.41075566192545404,warm
Guatemala,2011,19.167275494672744,34.69,0.617,3661.0000000000005,0.414299826285708,warm
Guatemala,2012,19.09502125075896,41.800000000000004,0.6240000000000001,3778.9999999999995,0.44527416814470694,warm
Guatemala,2013,19.35114155251142,40.690000000000005,0.6260000000000002,3946.9999999999995,0.4637935871549291,warm
Hungary,1997,10.214459665144593,470.44000000000005,,4856.0,8.942492528874892,cold
Hungary,1998,10.853284223449968,436.78,,5010.0,6.600219471959188,cold
Hungary,1999,10.360347985347985,483.88,,5147.0,4.429629709795941,cold
Hungary,2000,11.737249544626591,464.56,0.7690000000000002,4966.0,3.030055777128211,cold
Hungary,2001,10.800152207001526,408.9800000000001,,5546.000000000001,2.70277377254542,cold
Hungary,2002,11.553247152970151,382.74999999999994,,6995.000000000001,2.7306333365116893,cold
Hungary,2003,10.964590964590961,372.0399999999999,,8840.000000000002,2.04629888221727,cold
Hungary,2004,9.275956284153,369.46999999999997,,10806.0,1.7601437494594403,cold
Hungary,2005,9.084322678843227,352.00999999999993,0.8019999999999999,11764.000000000002,1.76232843721919,cold
Hungary,2006,10.01750380517504,312.66,,12021.0,1.68580508013674,cold
Hungary,2007,11.825702075702077,327.32000000000005,,14608.999999999998,1.6284306152931902,cold
Hungary,2008,11.46666666666667,331.67999999999995,,16540.000000000004,1.8391379517934092,cold
Hungary,2009,11.388431013431022,310.71999999999997,,13696.999999999998,1.80045046868212,cold
Hungary,2010,10.05540334855403,321.30999999999995,0.8210000000000001,13761.0,1.6969212712613795,cold
Hungary,2011,10.853424657534243,299.85,0.823,14827.000000000002,1.7731844262190803,cold
Hungary,2012,11.423193685488771,305.96,0.823,13525.000000000002,1.6893828307869194,cold
Hungary,2013,11.276255707762557,266.22999999999996,0.8249999999999998,14332.999999999998,1.6454335658238601,cold
Ireland,1997,10.04977168949771,156.15,,24258.999999999996,7.4792678598744695,cold
Ireland,1998,9.927362265312398,162.17000000000002,,26115.0,6.9802166656099915,cold
Ireland,1999,9.899420024420026,141.22000000000003,,28344.0,6.53012330164809,cold
Ireland,2000,9.412112932604735,142.36,0.8609999999999999,28340.000000000004,6.297164983462731,cold
Ireland,2001,9.381430745814306,148.97,,30536.000000000004,6.508063123100608,cold
Ireland,2002,9.97630040012312,135.82,,35154.0,6.594013340015942,cold
Ireland,2003,9.983713850837146,134.76999999999998,,44473.00000000001,6.486405990792,cold
Ireland,2004,9.934426229508198,129.42,,51661.99999999999,6.358035096691348,cold
Ireland,2005,10.13713850837138,121.10999999999999,0.895,55213.00000000001,6.264912690414737,cold
Ireland,2006,10.271689497716894,126.46000000000001,,58941.0,6.04956445483926,cold
Ireland,2007,10.254208754208753,121.77000000000001,,67032.0,6.367865558416001,cold
Ireland,2008,9.543378995433784,129.55999999999997,,67173.0,6.391801084464887,cold
Ireland,2009,9.62225274725275,132.63000000000002,,57390.0,6.148111928525592,cold
Ireland,2010,8.484474885844756,120.30000000000001,0.9079999999999999,52042.00000000001,5.936345040026752,cold
Ireland,2011,10.065905631659056,138.57999999999998,0.9089999999999999,56655.0,5.793753357796881,cold
Ireland,2012,9.447024893746203,137.66,0.9099999999999998,53443.00000000001,5.671590452593949,cold
Ireland,2013,9.5578386605784,117.40999999999998,0.9119999999999998,56628.0,5.573191343100738,cold
Israel,1997,20.265277777777772,126.57999999999998,,21921.0,1.6266927994662101,warm
Israel,1998,21.719681571815713,100.11000000000001,,21637.0,1.6445088791320497,warm
Israel,1999,21.565379403794044,102.58,,21319.0,1.6832997980888205,warm
Israel,2000,21.023896499238962,108.56000000000002,0.8499999999999998,23451.0,1.7410595043212298,warm
Israel,2001,21.049819731235658,108.23000000000002,,22623.0,1.67936473768145,warm
Israel,2002,21.428503787878793,93.49000000000001,,20536.0,1.7061872461628995,warm
Israel,2003,20.967682363804244,97.17,,21133.0,1.7089955372422796,warm
Israel,2004,20.720911176663417,98.43999999999998,,22167.999999999996,1.6826732696167899,warm
Israel,2005,21.77516544757925,102.91,0.87,22901.000000000004,1.6051704156235498,warm
Israel,2006,21.787065180682188,80.52,,24306.0,1.5254829046465999,warm
Israel,2007,21.289287295263392,73.66999999999999,,27711.999999999996,1.4518075477953205,warm
Italy,1997,14.21415525114154,117.04000000000002,,22869.0,0.6550548268174139,cold
Italy,1998,14.118574946137278,113.84000000000002,,23342.000000000004,0.5449478289716639,cold
Italy,1999,14.337835775335778,99.72,,23001.999999999996,0.5110515264186729,cold
Italy,2000,14.465496276029798,99.22,0.8290000000000003,21027.0,0.4863197612969739,cold
Italy,2001,14.208523592085262,95.87,,21392.0,0.504358949501446,cold
Italy,2002,14.080640196983689,94.61,,23226.999999999996,0.585431033566746,cold
Italy,2003,14.643835616438345,94.41999999999997,,28572.0,0.5815962975886579,cold
Italy,2004,13.78756830601093,91.33000000000001,,32703.999999999996,0.5359699675595302,cold
Italy,2005,13.460882800608823,82.58999999999999,0.8560000000000002,33536.00000000001,0.5276636946188971,cold
Italy,2006,14.020624048706253,81.61000000000001,,34578.0,0.6089223187637788,cold
Italy,2007,14.297695360195348,81.96000000000004,,38935.0,0.65245791026588,cold
Italy,2008,14.330815018315015,81.68999999999998,,41935.0,0.953358265634252,cold
Italy,2009,14.50496031746034,81.92999999999998,,38101.0,0.9472148986217869,cold
Italy,2010,13.764079147640786,80.77000000000001,0.8690000000000001,36869.0,0.8742131707203727,cold
Italy,2011,14.600684931506843,86.08,0.8729999999999999,40210.0,0.9254452620105739,cold
Italy,2012,14.479735883424413,85.45,0.872,36497.0,0.929816796754045,cold
Italy,2013,14.276255707762543,84.86,0.8729999999999999,37050.0,0.8995950425117107,cold
Japan,1997,13.299594114662634,237.38,,37080.0,0.9204378981264357,cold
Japan,1998,13.624002455494177,306.59999999999997,,33791.00000000001,0.9385947746529538,cold
Japan,1999,13.659035409035395,298.90000000000003,,38164.0,0.9452483374444202,cold
Japan,2000,13.267304189435357,278.52000000000004,0.8570000000000001,40813.0,0.9311361556541979,cold
Japan,2001,12.71841704718416,267.16,,35843.0,0.9470798558331178,cold
Japan,2002,13.218682671591248,265.84,,34239.0,0.9558346715474172,cold
Japan,2003,12.88863521055302,279.4099999999999,,36926.0,0.95567390575915,cold
Japan,2004,13.981886257842541,266.24999999999994,,39960.0,0.9416076384343381,cold
Japan,2005,13.050938609842715,266.88999999999993,0.874,39412.0,0.9315816525888098,cold
Japan,2006,13.462658548959913,262.24,,37534.0,0.9171970375780282,cold
Japan,2007,14.083231583231585,268.75999999999993,,37408.0,0.8976266541179592,cold
Japan,2008,13.7125648063434,265.32,,41773.0,0.920247843496941,cold
Japan,2009,13.834808709808717,266.69,,43415.0,0.9837773569410478,cold
Japan,2010,14.133891425672262,255.48,0.884,47059.00000000001,0.9588513250321423,cold
Japan,2011,13.664738711314063,252.41000000000003,0.8859999999999998,50919.0,0.9868062925244483,cold
Japan,2012,13.417375025298528,233.70000000000002,0.8879999999999998,51379.00000000001,0.96742708258411,cold
Japan,2013,13.935159817351597,231.16000000000003,0.8900000000000002,42781.0,0.950865860745235,cold
Kazakhstan,1997,10.044140030441412,433.7400000000001,,1539.9999999999998,1.3406385983861098,cold
Kazakhstan,1998,9.349646044936906,440.52000000000004,,1599.0,1.22012251882916,cold
Kazakhstan,1999,9.913766788766793,407.72999999999996,,1225.0,1.18697414805458,cold
Kazakhstan,2000,10.009562841530043,426.04999999999995,0.6789999999999999,1328.0,1.3137420322459699,cold
Kazakhstan,2001,10.252302025782694,422.48999999999995,,1608.0,1.5047549019607798,cold
Kazakhstan,2002,10.11880578639582,405.89,,1788.0,1.6324078112128702,cold
Kazakhstan,2003,8.925266362252662,411.7099999999999,,2232.0,1.65009984272562,cold
Kazakhstan,2004,10.066029143897987,413.85999999999996,,3109.9999999999995,1.61419423692636,cold
Kazakhstan,2005,9.604414003044146,357.80000000000007,0.7460000000000001,4096.0,1.6905870137942196,cold
Kazakhstan,2006,10.428023327194596,374.72999999999996,,5769.999999999999,1.45517741016444,cold
Kazakhstan,2007,10.006925207756233,375.6300000000001,,7422.999999999999,1.5479124958340098,cold
Kazakhstan,2008,10.269159741458912,366.93999999999994,,9387.0,1.6158502942742403,cold
Kazakhstan,2009,9.48397435897436,330.07000000000005,,8024.000000000001,1.5614480348417805,cold
Kazakhstan,2010,9.513698630136986,320.81000000000006,0.7659999999999997,10062.0,1.5551378679399697,cold
Kazakhstan,2011,9.403775322283618,293.76,0.7720000000000001,12969.0,1.5414189514013896,cold
Kazakhstan,2012,9.695536828963798,271.02,0.7779999999999999,13845.0,1.6663889781924597,cold
Kazakhstan,2013,10.732267884322683,296.67,0.785,15552.0,1.5619099161069305,cold
Kuwait,1997,26.179216406489093,19.939999999999998,,18766.0,2.6633878077206394,warm
Kuwait,1998,27.254385964912277,16.209999999999997,,14209.000000000002,2.79444200391705,warm
Kuwait,1999,27.370064279155184,16.82,,15864.0,2.492577219796109,warm
Kuwait,2000,26.823466909532495,15.23,0.8039999999999998,19112.0,2.4573175195553394,warm
Kuwait,2001,27.100761035007604,9.129999999999999,,17116.000000000004,2.4278777409132197,warm
Kuwait,2002,26.91697530864197,14.56,,17668.000000000004,2.31547437727618,warm
Kuwait,2003,27.131354642313557,16.44,,24543.999999999996,2.3286646177887396,warm
Kuwait,2004,26.884335154826967,17.26,,29778.0,2.33106488784499,warm
Kuwait,2005,26.673419275629197,18.18,0.7950000000000003,39166.0,2.4672827371856805,warm
Kuwait,2006,27.073059360730607,15.83,,46890.0,2.48836866984537,warm
Kuwait,2007,26.93284493284493,13.02,,37283.0,2.46963885628269,warm
Kuwait,2008,26.828601953601943,11.76,,43746.0,2.4894029846220396,warm
Kuwait,2009,26.89209401709401,14.810000000000002,,33453.0,2.603514322049979,warm
Kuwait,2010,27.960622710622676,10.04,0.809,35171.00000000001,2.46271920274076,warm
Kuwait,2011,26.538156288156305,11.409999999999998,0.8119999999999999,46203.0,2.47295558071308,warm
Kuwait,2012,27.134220997857344,15.59,0.8149999999999998,49780.99999999999,2.4992997069532294,warm
Kuwait,2013,26.782356532356513,9.879999999999999,0.8159999999999997,48729.0,2.50300919011492,warm
Latvia,1997,7.500608828006087,492.56999999999994,,2770.9999999999995,2.11775043323025,cold
Latvia,1998,5.797364672364673,441.8400000000001,,3061.0000000000005,2.2974498885005104,cold
Latvia,1999,8.311507936507935,420.40999999999997,,3228.0,3.02443012545734,cold
Latvia,2000,8.687214611872145,453.2,0.727,3493.9999999999995,2.3687495214315,cold
Latvia,2001,7.761643835616444,383.49000000000007,,3724.0000000000005,2.1871757634046496,cold
Latvia,2002,8.171283471837487,367.76,,4311.0,2.10246696484394,cold
Latvia,2003,7.681623931623933,361.63000000000005,,5364.0,2.0090855539654795,cold
Latvia,2004,7.318306010928961,328.38,,6644.000000000001,2.1541563505001795,cold
Latvia,2005,7.282343987823435,312.06,0.8060000000000002,7916.000000000001,2.0614256770635504,cold
Latvia,2006,7.846224677716395,288.9,,10139.0,2.2268269670499294,cold
Latvia,2007,7.827380952380953,295.75000000000006,,14758.000000000002,2.2992237993029305,cold
Latvia,2008,8.068070818070819,323.68999999999994,,17217.0,2.448351937749601,cold
Latvia,2009,7.0227411477411446,307.7999999999999,,12889.999999999998,2.5528711793845407,cold
Latvia,2010,6.076063666972755,259.34000000000003,0.8109999999999999,11950.999999999998,2.1641296823229506,cold
Latvia,2011,7.489497716894978,288.75,0.8119999999999999,14446.999999999998,2.0621804678471904,cold
Latvia,2012,6.803324099722986,267.67999999999995,0.8129999999999998,14557.999999999998,1.92611281029265,cold
Latvia,2013,7.304109589041091,242.19000000000003,0.8159999999999997,15820.000000000002,2.12453879661093,cold
Mexico,1997,20.247200117889776,57.070000000000014,,5864.000000000001,2.0440066828525603,warm
Mexico,1998,21.719310344827594,56.839999999999996,,6063.999999999999,1.90682793613908,warm
Mexico,1999,20.798033017211093,54.889999999999986,,6800.000000000001,1.9812449129687397,warm
Mexico,2000,20.53326646606485,54.89,0.6990000000000002,7892.000000000001,1.90443634841287,warm
Mexico,2001,20.421604938271603,63.300000000000004,,8310.999999999998,1.9882440461278,warm
Mexico,2002,20.534632034632043,58.36000000000001,,8357.000000000002,2.0463235623113993,warm
Mexico,2003,20.45532646048109,63.0,,7779.0,2.0032466981632404,warm
Mexico,2004,20.248986647591767,60.75,,8217.0,1.9490422229853899,warm
Mexico,2005,21.000189178963282,62.220000000000006,0.7220000000000001,9071.0,1.92033603090448,warm
Mexico,2006,20.74460242232752,59.220000000000006,,9906.0,1.8816527213005705,warm
Mexico,2007,20.243458475540407,58.010000000000005,,10496.0,1.8618458458960403,warm
Mexico,2008,20.400749923477203,60.83,,10864.0,1.8896386500965099,warm
Mexico,2009,21.13202075702075,64.14,,8651.000000000002,2.0842205234820104,warm
Mexico,2010,20.27809487569762,61.00999999999999,0.7460000000000001,9991.0,1.9350683784887204,warm
Mexico,2011,21.1070292620865,65.52,0.7480000000000001,10965.0,1.8708687389468597,warm
Mexico,2012,20.89246294544307,63.43,0.7539999999999999,10981.999999999998,1.9059213061639204,warm
Mexico,2013,20.513729246487866,64.99000000000001,0.7549999999999998,11478.0,1.9484901824842396,warm
New Zealand,1997,14.835159817351608,198.28000000000003,,19041.0,0.43583575542203906,cold
New Zealand,1998,16.25238534933825,201.07000000000002,,16051.999999999998,0.5483123928642211,cold
New Zealand,1999,15.67139804639806,176.80000000000004,,16555.999999999996,0.8554156303262338,cold
New Zealand,2000,15.495129375951292,157.54,0.874,14725.000000000002,0.5435316451865779,cold
New Zealand,2001,15.439087848178767,179.9,,14968.000000000002,0.780315876986167,cold
New Zealand,2002,15.286324786324775,152.03000000000003,,18208.0,0.95433804485135,cold
New Zealand,2003,15.165421724245258,172.35,,23663.000000000004,0.570707544874932,cold
New Zealand,2004,14.74817850637522,163.41000000000003,,27324.999999999996,0.490996769130759,cold
New Zealand,2005,15.828767123287678,157.93000000000004,0.895,29802.999999999996,0.397422937174069,cold
New Zealand,2006,15.014155251141544,156.74,,28628.000000000004,0.34837543409558897,cold
New Zealand,2007,15.404609279609277,148.19,,34892.00000000001,0.3703548311598921,cold
New Zealand,2008,15.491300366300372,151.77999999999994,,33585.0,0.4890841346089379,cold
New Zealand,2009,14.923840048840047,153.00000000000003,,30258.999999999996,0.505855627592204,cold
New Zealand,2010,15.694444444444459,152.62,0.9050000000000001,36145.0,0.5392311181316931,cold
New Zealand,2011,15.616133942161342,142.82000000000002,0.907,41184.0,0.579227020085957,cold
New Zealand,2012,15.06265432098766,158.03000000000003,0.9089999999999999,42756.0,0.5025411217310461,cold
New Zealand,2013,15.800608828006078,144.55,0.9109999999999997,46198.00000000001,0.4696953005607571,cold
Nicaragua,2010,27.4536780547861,88.74000000000001,0.6189999999999999,1715.0000000000002,0.50547171122623,warm
Nicaragua,2011,27.32890720390723,89.54999999999998,0.623,1887.9999999999998,0.526411336502478,warm
Nicaragua,2012,27.351141552511454,72.28999999999999,0.625,2006.0000000000002,0.6659035538231363,warm
Nicaragua,2013,27.732572298325717,80.97000000000001,0.628,2061.9999999999995,0.678614214907198,warm
Norway,1997,5.854642313546427,158.60999999999999,,39335.0,0.8807078459821827,cold
Norway,1998,5.1622037550015385,153.66,,37334.0,0.9270554604530571,cold
Norway,1999,5.53800366300367,163.32999999999998,,39013.0,0.9473695751324421,cold
Norway,2000,6.463418336369152,150.33,0.9170000000000001,41099.0,0.9621503183236358,cold
Norway,2001,4.89763658686311,154.29000000000002,,41281.0,1.09833438437267,cold
Norway,2002,5.217746913580247,141.0,,46048.99999999999,1.4476499803549299,cold
Norway,2003,5.520909645909647,138.07999999999996,,53533.00000000001,1.59225110118825,cold
Norway,2004,5.622191863995145,141.37,,61450.00000000001,1.7932923984116897,cold
