country,year,AvgTemperature,suicides/100k pop,HDI for year,gdp_per_capita ($),military_exp,warm/cold
Norway,2005,6.04444444444444,142.09,0.9309999999999999,71215.00000000001,1.9291613759865298,cold
Norway,2006,6.207762557077626,142.67000000000002,,79007.0,1.7491098626311297,cold
Norway,2007,5.841750841750842,127.77,,90797.00000000001,1.54739388856211,cold
Norway,2008,6.462468789013733,132.03,,103431.0,1.5999716527681602,cold
Norway,2009,5.1193528693528725,145.73999999999995,,85394.0,1.6454478119384095,cold
Norway,2010,3.03207489257213,136.42999999999998,0.9400000000000001,93638.00000000001,1.5636658746753398,cold
Norway,2011,5.8184170471841705,146.49,0.9410000000000002,107430.0,1.5406516213765402,cold
Norway,2012,4.905889496053427,125.99999999999999,0.9420000000000001,108408.0,1.4318323979559,cold
Norway,2013,5.097716894977167,127.00999999999999,0.9420000000000001,109803.99999999999,1.5418601055315302,cold
Oman,2009,29.25066533599465,21.189999999999998,,18557.0,2.69946437700673,warm
Oman,2010,29.1864604125083,3.8000000000000003,0.7950000000000003,21337.0,2.6569956427458106,warm
Panama,1997,27.6960426179604,83.19,,4227.0,5.621216488901701,warm
Panama,1998,27.911665127731634,76.68999999999998,,4488.0,5.415095044254404,warm
Panama,1999,27.13018925518928,77.62999999999998,,4606.0,5.18989926490607,warm
Panama,2000,27.366879174256223,85.58000000000001,0.7140000000000001,4577.0,4.168722713814959,warm
Panama,2001,26.863942454851568,86.77000000000001,,4558.0,3.8789339447945497,warm
Panama,2002,27.876388888888886,78.94,,4641.0,4.073770167876568,warm
Panama,2003,27.83502616189595,97.24,,4790.0,4.09142718735613,warm
Panama,2004,27.674868461776516,81.76,,5144.0,3.956034116691469,warm
Panama,2005,27.16681929181929,77.80999999999999,0.7330000000000001,5499.0,3.89701939256291,warm
Panama,2006,26.91043397968606,91.63,,5972.000000000001,3.6452552043777104,warm
Panama,2007,27.167129629629624,71.89999999999999,,6876.0,3.5119861001109807,warm
Panama,2008,26.927529484792057,73.3,,7971.999999999999,3.459371003627451,warm
Panama,2009,27.343406593406588,68.29,,8436.0,3.2652239932295486,warm
Panama,2010,27.310988674625055,64.0,0.761,8991.0,3.4236909729443705,warm
Panama,2011,26.74079147640793,62.730000000000004,0.7590000000000002,10403.0,3.2856508160232507,warm
Panama,2012,27.18472981177901,55.519999999999996,0.7720000000000001,11908.000000000002,3.4843987728531207,warm
Panama,2013,27.416666666666668,49.309999999999995,0.7769999999999998,13189.000000000002,3.4709725070834394,warm
Philippines,1997,27.658599695585966,20.24,,1312.0,1.0753537542736,warm
Philippines,1998,28.433024691358032,22.05,,1124.0,0.8792203206683898,warm
Philippines,1999,27.46617692072238,24.88,,1262.0,0.6913945222923671,warm
Philippines,2000,27.72465088038859,32.21,0.623,1205.0,0.6391076543176619,warm
Philippines,2001,27.956382001836527,27.079999999999995,,1108.9999999999998,0.5472948523052321,warm
Philippines,2002,27.807253086419752,28.540000000000003,,1158.0,0.37163793146089397,warm
Philippines,2003,27.807704112952752,33.41,,1169.0,0.3457631814503381,warm
Philippines,2006,27.978234398782337,36.66,,1599.0,0.3769200472627022,warm
Philippines,2007,28.093101343101377,29.17,,1914.9999999999998,0.4116026003391751,warm
Philippines,2008,27.749158249158253,33.05,,2187.9999999999995,0.3370144706778369,warm
Philippines,2009,27.59188034188034,34.89,,2073.0,0.44794302314684703,warm
Philippines,2010,28.48873668188735,36.96000000000001,0.654,2412.0,0.32514450867052,warm
Philippines,2011,27.682952815829534,44.90999999999999,0.653,2662.0,0.35692509732188876,warm
Poland,1999,9.14087301587301,184.14999999999998,,4640.0,1.9011357712238606,cold
Poland,2000,9.651639344262293,191.01,0.7859999999999999,4744.0,1.8303365853136107,cold
Poland,2001,8.388432267884331,180.65,,5249.0,1.9056380012179892,cold
Poland,2002,9.205755617112958,183.26999999999995,,5466.0,1.90063864932514,cold
Poland,2003,8.371232876712332,180.14999999999995,,5982.999999999999,1.9080420365751298,cold
Poland,2004,8.465695203400122,187.73999999999995,,7014.0,1.8732410064926002,cold
Poland,2005,8.667427701674269,186.04,0.8050000000000003,8417.000000000002,1.9261298699200802,cold
Poland,2006,9.296193984039293,182.85,,9485.0,1.9200447924144506,cold
Poland,2007,9.737179487179496,166.46999999999994,,11815.999999999998,2.0018693083979904,cold
Poland,2008,9.841117216117222,177.37999999999997,,14721.0,1.75146123575018,cold
Poland,2009,8.800061050061059,197.1,,12141.0,1.7971765213437,cold
Poland,2010,7.9642313546423145,190.64,0.8290000000000003,13303.999999999998,1.8338778577151598,cold
Poland,2011,9.093455098934557,183.86,0.8330000000000001,14686.000000000002,1.7880119273128303,cold
Poland,2012,8.700060716454152,192.37000000000003,0.8379999999999997,13894.000000000002,1.7960937140402295,cold
Poland,2013,8.895585996955854,187.58999999999997,0.8399999999999997,14551.999999999998,1.7693939567685304,cold
Portugal,1997,18.22237484737487,102.17999999999999,,12237.0,1.2851949581883406,warm
Portugal,1998,17.63710925410089,87.05999999999999,,12892.000000000002,1.3654964034734798,cold
Portugal,1999,17.372359963269055,89.46,,13180.000000000002,2.1191685677430097,cold
Portugal,2000,16.82027929568915,85.88000000000001,0.7820000000000001,12151.999999999998,1.56107730666779,cold
Portugal,2001,16.78843226788433,115.73000000000003,,12391.000000000002,1.57374922722025,cold
Portugal,2002,16.844875346260388,171.82999999999998,,13614.0,1.5416369947896493,cold
Portugal,2003,17.254642313546434,166.45999999999998,,16671.0,1.3704319516185899,cold
Portugal,2007,16.913443830570895,143.54999999999998,,24003.0,1.5603300063991796,cold
Portugal,2008,16.846575342465766,141.01999999999998,,26121.0,1.7794278633306695,cold
Portugal,2009,17.822496947496937,139.7,,24254.000000000004,1.96174317118212,cold
Portugal,2010,17.322374429223753,148.84,0.8190000000000003,23673.0,1.6229763908373498,cold
Portugal,2011,17.40735653235654,127.86,0.8249999999999998,24336.999999999996,1.5335940695348105,cold
Portugal,2012,16.138356164383563,139.4,0.8269999999999998,21573.0,1.39642376797305,cold
Portugal,2013,16.328435873890413,132.73,0.8279999999999997,22641.0,1.7777336403050203,cold
Romania,1997,10.192541856925416,161.6,,1677.0,2.2444548068144505,cold
Romania,1998,11.027470841006751,161.28999999999996,,1967.0000000000002,2.1961188759070898,cold
Romania,1999,11.842643467643475,158.27,,1698.0,2.13385611682162,cold
Romania,2000,12.126442015786283,159.19000000000003,0.7059999999999998,1758.0,2.13806485870669,cold
Romania,2001,11.659969558599697,149.10999999999999,,1914.0,2.1723883128702197,cold
Romania,2002,11.576792859341333,173.6,,2231.0000000000005,2.3123676141070293,cold
Romania,2003,11.077686202686197,159.70999999999998,,2898.0,2.41101866813613,cold
Romania,2004,11.065573770491808,151.19,,3697.9999999999995,2.43410380967984,cold
Romania,2005,10.828310502283104,146.01,0.7509999999999999,4847.0,2.463523711036048,cold
Romania,2006,11.361035007610347,149.09,,6018.0,2.4387670768397807,cold
Romania,2007,12.624389499389492,136.05999999999997,,8592.999999999998,2.4084079075183,cold
Romania,2008,12.008852258852274,140.4,,10454.0,2.5144429651102405,cold
Romania,2009,12.096916971916984,144.01999999999998,,8465.000000000002,2.7552560500477994,cold
Romania,2010,11.547488584474882,150.04000000000002,0.785,8190.0,2.7194167392821,cold
Romania,2011,11.128006088280065,138.78,0.7859999999999999,9086.0,2.62096142751002,cold
Romania,2012,12.088038858530664,142.03,0.7879999999999999,9015.0,2.52903849650089,cold
Romania,2013,11.999086757990879,137.99,0.7909999999999998,10080.0,2.38288871719791,cold
Singapore,1997,28.311567732115687,206.64999999999998,,34779.0,2.9312610897864206,warm
Singapore,1998,28.400123114804547,215.35999999999999,,29150.000000000004,2.9631749959267992,warm
Singapore,1999,27.55738705738708,166.45000000000005,,28788.999999999996,3.0867477894247597,warm
Singapore,2000,27.541135397692802,164.33999999999997,0.8190000000000003,31446.0,3.0100273213879105,warm
Singapore,2001,27.615829528158297,167.80000000000004,,28773.999999999996,2.9213570873719394,warm
Singapore,2002,28.114188981225002,172.39000000000001,,29048.000000000004,2.8417574035088307,warm
Singapore,2003,27.82020757020757,172.73999999999998,,30066.999999999996,2.7208949002573104,warm
Singapore,2004,27.911050394656986,167.47999999999996,,34799.00000000001,2.8334767530042098,warm
Singapore,2005,28.063165905631667,180.33,0.8409999999999997,38122.0,2.761865973027921,warm
Singapore,2006,27.80182648401828,148.74999999999997,,43318.0,2.5669414465642006,warm
Singapore,2007,27.588522588522554,165.76000000000002,,53098.00000000001,2.41196857953841,warm
Singapore,2008,27.534094368340963,150.25,,55735.00000000001,2.5838284316865394,warm
Singapore,2009,27.987637362637358,149.58,,54412.99999999999,2.827396947320151,warm
Singapore,2010,28.153424657534256,129.23000000000002,0.8969999999999999,66099.0,2.6764816123959196,warm
Singapore,2011,27.640943683409446,116.96,0.9030000000000001,76638.0,2.62283343360247,warm
Singapore,2012,27.615513054037663,141.61999999999998,0.9050000000000001,80040.0,2.52710471022211,warm
Singapore,2013,27.734855403348558,137.87,0.9089999999999999,83151.0,2.463511106345661,warm
South Africa,1997,16.528614916286156,4.95,,3960.0,1.1969122297618,cold
South Africa,1998,16.58802708525702,7.699999999999999,,3511.9999999999995,1.1791418545260701,cold
South Africa,1999,17.295329670329654,10.87,,3424.0000000000005,1.20212680514523,cold
South Africa,2000,17.010018214936252,9.54,0.6319999999999998,3361.0000000000005,1.04836027705155,cold
South Africa,2001,16.747031963470324,12.43,,2953.0000000000005,1.1156674925051602,cold
South Africa,2002,16.590951061865212,6.9799999999999995,,2769.0,1.10124043617179,cold
South Africa,2003,16.754884004884023,9.240000000000002,,4132.000000000001,1.11544277826225,cold
South Africa,2004,17.04007285974497,12.63,,5323.0,1.0578248701437303,cold
South Africa,2005,16.720091324200908,15.29,0.613,5913.999999999999,1.1286015130085798,cold
South Africa,2006,16.9060882800609,17.919999999999998,,6165.999999999999,1.2538573605126198,cold
South Africa,2007,16.978420569329646,12.12,,6708.0,1.3496322253531003,cold
South Africa,2008,16.982448107448096,14.139999999999999,,6573.0,1.2794857699415099,cold
South Africa,2009,17.357600732600737,10.709999999999999,,6516.999999999999,1.32213990827877,cold
South Africa,2010,17.090715372907162,13.09,0.6429999999999999,8127.999999999999,1.2071048838686,cold
South Africa,2011,16.927092846270913,9.309999999999999,0.6510000000000001,8906.000000000002,1.2875056323037297,cold
South Africa,2012,17.00910746812387,13.56,0.659,8346.999999999998,1.1032641761730901,cold
South Africa,2013,17.056621004566203,14.9,0.6630000000000001,7611.999999999999,1.2486056901826101,cold
Spain,1997,16.014155251141563,131.32,,15738.0,1.5373943238972496,cold
Spain,1998,15.36842105263157,124.04,,16473.0,1.5718991742994195,cold
Spain,1999,15.201058201058183,119.08,,16756.000000000004,1.93375948296444,cold
Spain,2000,14.824225865209458,122.21000000000002,0.8269999999999998,15538.000000000002,1.68791408249273,cold
Spain,2001,14.785388127853869,112.4,,16168.999999999998,1.6585810514861505,cold
Spain,2002,15.275315481686688,115.64,,17924.0,1.6948547944758203,cold
Spain,2003,16.391174080845,116.48999999999997,,22701.0,1.4799645947513895,cold
Spain,2004,15.668488160291453,112.63000000000001,,26372.000000000004,1.4920175346911397,cold
Spain,2005,15.757737189244041,107.66,0.8450000000000001,28092.0,1.3995951133185407,cold
Spain,2006,16.011618467782817,99.86999999999999,,30246.0,1.3703608751370997,cold
Spain,2007,14.706807081807078,98.94999999999997,,34769.00000000001,1.3671189498065504,cold
Spain,2008,14.944139194139202,98.51999999999998,,37848.0,1.52141943926671,cold
Spain,2009,15.681318681318677,98.01999999999998,,34470.0,1.6123693117446003,cold
Spain,2010,14.877777777777771,87.44,0.8670000000000001,32838.99999999999,1.3209708538869995,cold
Spain,2011,16.110553018772183,88.58999999999999,0.87,34097.00000000001,1.2831676767111801,cold
Spain,2012,15.636156648451722,96.88,0.874,30146.000000000004,1.25005528138029,cold
Spain,2013,15.354642313546423,101.31999999999998,0.874,30792.0,1.3450914546932602,cold
Sri Lanka,1997,27.517425174251727,472.09999999999997,,900.0,1.5373943238972496,warm
Sri Lanka,1998,28.23424796747967,451.15000000000003,,934.9999999999999,1.5718991742994195,warm
Sri Lanka,1999,27.27030651340996,445.23999999999995,,919.9999999999999,1.93375948296444,warm
Sri Lanka,2000,27.233333333333338,427.2900000000001,0.6789999999999999,952.9999999999999,1.68791408249273,warm
Sri Lanka,2001,27.26104972375693,358.06,,912.0,1.6585810514861505,warm
Sri Lanka,2002,27.147685185185185,339.41,,951.0,1.6948547944758203,warm
Sri Lanka,2003,27.436377473363773,352.75000000000006,,1077.0,1.4799645947513895,warm
Sri Lanka,2006,27.307153729071548,328.7300000000001,,1580.0000000000002,1.3703608751370997,warm
Sweden,1997,7.393455098934545,167.19000000000003,,31821.0,2.02481003710903,cold
Sweden,1998,6.698611111111105,175.8,,31965.999999999996,1.7329155876812894,cold
Sweden,1999,8.381562881562877,172.64,,32328.0,1.7829254421203695,cold
Sweden,2000,8.488160291438982,162.50000000000003,0.8969999999999999,30896.000000000004,1.6793328209945104,cold
Sweden,2001,7.629680365296802,167.49000000000004,,28428.999999999996,1.7782655216878405,cold
Sweden,2002,8.106327160493827,162.71,,31175.000000000004,1.6773754709083304,cold
Sweden,2003,7.900859422958868,153.41,,38997.0,1.7343163749901593,cold
Sweden,2004,7.2484820886460275,157.41000000000003,,44830.99999999999,1.8976402274236897,cold
Sweden,2005,7.572754946727556,164.61999999999995,0.8920000000000002,45562.99999999999,1.6023523510766104,cold
Sweden,2006,8.093911719939111,160.76,,48976.99999999999,1.41343002330889,cold
Sweden,2007,7.94123931623932,147.38999999999996,,56530.99999999999,1.4682835893555906,cold
Sweden,2008,8.260121765601221,155.68,,59155.00000000001,1.15019319695979,cold
Sweden,2009,7.344017094017101,160.4,,49069.99999999999,1.0208783356142497,cold
Sweden,2010,5.57808219178082,146.54000000000002,0.9009999999999997,55351.99999999999,0.7379153632704459,cold
Sweden,2011,8.117199391171987,141.77,0.9030000000000001,63379.99999999999,0.8555040633174639,cold
Sweden,2012,6.819064966605949,148.10999999999999,0.9040000000000002,60775.99999999999,0.936679584641367,cold
Sweden,2013,7.322831050228307,158.20000000000005,0.9050000000000001,64132.99999999999,1.03655893266994,cold
Switzerland,1997,10.139447491367052,266.77,,42923.0,3.533758042232789,cold
Switzerland,1998,10.105766265803256,273.41999999999996,,43872.0,2.757649040063019,cold
Switzerland,1999,10.02210936698471,251.98,,42859.0,2.941966504551248,cold
Switzerland,2000,10.590043553124675,266.2,0.8879999999999998,39952.0,2.8984453503228305,cold
Switzerland,2001,10.128021531586416,261.69,,40582.0,2.9058928739523306,cold
Switzerland,2002,10.455699455236903,273.70000000000005,,43419.0,3.046704356600499,cold
Switzerland,2003,10.814169215086629,242.66000000000003,,50638.99999999999,2.88832070386545,cold
Switzerland,2004,10.060933536276009,242.27000000000004,,56122.99999999999,2.6124422812317607,cold
Switzerland,2005,9.832927076985582,246.19,0.9040000000000002,57790.00000000001,2.5606628073507003,cold
Switzerland,2006,10.564485032978183,241.62999999999997,,60535.99999999999,2.5401032579817997,cold
Switzerland,2007,10.676231176231164,255.81,,66807.0,2.479319164631201,cold
Switzerland,2008,10.229514838448308,237.51,,76202.0,2.44834863979135,cold
Switzerland,2009,10.650081400081396,180.12999999999997,,73529.0,2.773115325148759,cold
Switzerland,2010,9.560426179604251,160.52000000000004,0.9239999999999998,78474.0,2.6259581262101794,cold
Switzerland,2011,10.69431760527651,168.21999999999997,0.9250000000000003,93053.00000000001,2.5700519348757997,cold
Switzerland,2012,10.079892734264314,165.38999999999996,0.9270000000000002,87951.0,2.72891584614661,cold
Switzerland,2013,9.432420091324207,170.26000000000002,0.928,89634.0,2.76681242226503,cold
Thailand,1997,29.994063926940644,86.37,,2689.0,1.8953785493487503,warm
Thailand,1998,28.799938442597732,99.55999999999999,,2004.9999999999998,1.8465657246196898,warm
Thailand,1999,27.61538461538461,109.03,,2202.9999999999995,1.7165485821754596,warm
Thailand,2000,27.943078324225848,106.10000000000001,0.6480000000000001,2169.0,1.75327199190324,warm
Thailand,2002,29.29393659587565,103.11999999999999,,2305.0,1.6774718030345503,warm
Thailand,2003,29.162404870624048,91.16,,2531.0,1.65791227499424,warm
Thailand,2004,29.279295689131754,86.06,,2848.9999999999995,1.5852887040307804,warm
Thailand,2005,29.475038051750378,77.99,0.6840000000000002,3094.0000000000005,1.45160134699434,warm
Thailand,2006,29.522070015220738,69.04000000000002,,3598.0000000000005,1.44636768948335,warm
Thailand,2007,29.020299145299173,79.14000000000001,,4461.0,1.2610064785285902,warm
Thailand,2008,28.439801918910558,78.17999999999999,,4921.0,1.2905735480369098,warm
Thailand,2009,28.44810744810744,78.56,,4736.0,1.2949566989302097,warm
Thailand,2010,28.973515981735176,80.49999999999999,0.7159999999999999,5706.999999999999,1.2966498981838004,warm
Thailand,2011,28.213392200147165,77.59000000000002,0.7210000000000001,6153.0,1.5612733232168596,warm
Turkey,2009,13.438492063492065,21.29,,9773.0,0.7680940830290651,cold
Turkey,2010,14.421156773211552,31.69,0.738,11524.999999999998,0.9089237976550127,cold
Turkey,2011,12.36575342465754,23.07,0.7509999999999999,12237.0,0.916153060507081,cold
Turkey,2012,13.503187613843346,28.4,0.7559999999999997,12670.999999999998,0.9269549714417572,cold
Turkey,2013,13.66301369863013,35.42,0.7590000000000002,13603.000000000002,1.0000996805083102,cold
Ukraine,1997,7.750692520775622,395.67,,1045.9999999999998,2.79497910969606,cold
Ukraine,1998,8.271913580246906,390.15,,879.0,2.1059817130511904,cold
Ukraine,1999,9.452380952380947,376.06,,666.0,1.9007561884641906,cold
Ukraine,2000,9.460078931390404,377.19000000000005,0.6679999999999998,663.0,2.1510492369186003,cold
Ukraine,2001,9.045509893455101,348.14,,811.9999999999999,1.8868710784894003,cold
Ukraine,2002,9.520006155740225,344.04999999999995,,919.9999999999999,1.98468424604293,cold
Ukraine,2003,8.368188736681892,337.0700000000001,,1096.9999999999998,2.12420904616827,cold
Ukraine,2004,8.674256223436545,307.05,,1431.9999999999998,1.96705859978073,cold
Ukraine,2005,8.604109589041093,297.18,0.713,1917.0,1.8827125460777394,cold
Ukraine,2006,8.678824253616494,282.78999999999996,,2418.0,1.8643264566906501,cold
Ukraine,2007,9.814661769207227,281.12,,3229.0000000000005,1.92348251377554,cold
Ukraine,2008,9.561035007610348,274.5,,4104.0,1.7863228095345003,cold
Ukraine,2009,9.367216117216113,279.25999999999993,,2691.0,1.9089819036536897,cold
Ukraine,2010,9.3896499238965,263.07000000000005,0.7319999999999998,3141.0,1.9023610223227794,cold
Ukraine,2011,9.120547945205473,263.99999999999994,0.738,3787.9999999999995,1.5336412405932005,cold
Ukraine,2012,9.029465930018413,268.4700000000001,0.7429999999999999,4096.0,1.61331991729012,cold
United Kingdom,1997,11.485444292028653,88.77999999999999,,28091.000000000004,1.9079004823939194,cold
United Kingdom,1998,10.986611265004607,90.76,,29508.0,1.7446644961853506,cold
United Kingdom,1999,11.17041628405264,92.44000000000001,,29832.0,1.7972312873430598,cold
United Kingdom,2000,10.799010654490102,87.33,0.8649999999999998,29358.0,1.7468846612149604,cold
United Kingdom,2001,10.59015393994818,85.14,,29178.999999999996,1.8436134488558704,cold
United Kingdom,2002,11.032131299121604,82.71,,31629.999999999996,1.9227442673694595,cold
United Kingdom,2003,11.019307081807073,80.14999999999999,,36289.0,1.8981492832045506,cold
United Kingdom,2004,10.80323757409942,82.72,,42486.0,1.8315269538514396,cold
United Kingdom,2005,10.761240664532837,79.15999999999998,0.8900000000000002,44371.99999999999,1.8277179123825602,cold
United Kingdom,2006,10.809861301630852,78.17,,47163.0,1.8196755984103203,cold
United Kingdom,2007,10.9813541189057,74.92,,53575.99999999999,1.81126551510671,cold
United Kingdom,2008,10.405883249504642,80.71000000000001,,50110.99999999999,1.8349360638336802,cold
United Kingdom,2009,10.583677212287924,78.00000000000001,,41074.0,2.01704774352721,cold
United Kingdom,2010,10.111187528656572,77.41000000000001,0.906,41798.0,1.8609897499487997,cold
United Kingdom,2011,11.416704770614237,78.28999999999999,0.9009999999999997,44491.00000000001,1.7948511017662396,cold
United Kingdom,2012,10.65113253749618,79.47,0.9009999999999997,44584.99999999999,1.8565067415413503,cold
United Kingdom,2013,10.664990092973639,84.91999999999999,0.9020000000000002,45594.0,1.9086472379593598,cold
Uruguay,1997,16.066666666666666,233.91,,8012.000000000001,1.79528505216579,cold
Uruguay,1998,15.46814404432132,264.08,,8420.000000000002,1.58855520454273,cold
Uruguay,1999,15.384310134310132,243.62000000000003,,7902.999999999999,1.43719900378467,cold
Uruguay,2000,15.785540334855396,274.27000000000004,0.7419999999999999,7482.999999999999,1.5265701288490503,cold
Uruguay,2001,16.600732600732588,236.12,,6827.000000000001,1.55510791113255,cold
Uruguay,2002,16.24243827160493,331.69,,4438.999999999999,1.1533735955117101,cold
Uruguay,2003,15.82826887661142,259.25000000000006,,3928.9999999999995,1.18269062721142,cold
Uruguay,2004,16.606102003642977,258.49,,4462.999999999999,1.2883018123651204,cold
Uruguay,2005,16.57214611872146,241.31000000000003,0.7559999999999997,5655.0,1.8317137492462499,cold
Uruguay,2006,16.613850837138532,248.10999999999999,,6362.000000000001,1.9784922172231998,cold
Uruguay,2007,16.01053113553112,266.31,,7581.0,1.8889931062002505,cold
Uruguay,2008,16.729415365778987,234.53,,9793.0,1.7935528517957406,cold
Uruguay,2009,16.378357753357758,237.75,,10166.0,1.23107041540807,cold
Uruguay,2010,16.62450532724508,257.43,0.7799999999999998,12882.0,1.0134886278492903,cold
Uruguay,2012,17.126138433515482,264.34999999999997,0.7879999999999999,16264.000000000002,1.3414717323305299,cold
Uruguay,2013,16.45738203957382,249.09,0.7899999999999999,18179.0,1.6695517828041504,cold
