,Country Name,Country Code,Indicator Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
0,Angola,AGO,Military expenditure (% of GDP),4.707392768262331,2.4478481567170496,5.972268207194969,2.64201188106298,17.334692213615998,6.39260315427404,4.52435381521461,2.8699324451257495,3.7614790735473402,3.47118018672779,3.69224094698531,3.7614953054353197,3.1140544929574197,3.5731203644916003,4.70961004832051,4.17758456553984,3.25566035129376,3.2366594992166,4.45523942155109
1,Albania,ALB,Military expenditure (% of GDP),2.05358735905793,1.37902962734156,1.28308078036268,1.23824256064749,1.24921009885957,1.2463602418921598,1.30929137475594,1.3200344943320401,1.33684292419802,1.38115794211088,1.35000497056322,1.56776908873068,1.8207653435571998,1.98486885667765,1.5172171395596998,1.55859189302349,1.52826633776627,1.4870825765521598,1.40898210141146
2,Arab World,ARB,Military expenditure (% of GDP),6.6008772446906105,6.0199103911558405,6.5751235320464305,7.54575358912385,6.52014355048387,6.41698517387688,6.40980859809992,5.88547715026371,5.4623006974041,5.07646418006271,4.63218503465383,4.38650963716033,4.52556285531959,4.1991224021450195,5.32548543871285,5.039570388914281,4.9126428737404595,5.00384833787896,5.75548393044693
3,Argentina,ARG,Military expenditure (% of GDP),1.47307310721151,1.24122726437626,1.14013911131295,1.13631802186333,1.2203595475499298,1.14882267666887,1.18423354187058,1.0918804785974798,1.0608950570483802,0.883295358833529,0.8471547838859609,0.7882338774614692,0.792548175031362,0.762756475390461,0.8865085766863849,0.8148781054979392,0.764287094036749,0.7848247210197858,0.8377364301594359
4,Armenia,ARM,Military expenditure (% of GDP),4.05931190833614,3.2818670042301297,3.9093985598058505,3.52809600318196,3.6973742308424598,3.5600248725369705,3.12724938530975,2.69771474886414,2.72837221377968,2.74199670493715,2.87193136291811,2.9476131562586403,3.04257470127966,3.3955793627065702,4.15704990783508,4.26564605593771,3.85394644115574,3.8218101632655297,3.9972445573048403
5,Australia,AUS,Military expenditure (% of GDP),2.02131256804327,1.93044006740518,1.86733439499343,1.8711218131061202,1.88923574072912,1.82984191251005,1.8700938789187198,1.87396462061393,1.8462896887145501,1.8274107694048602,1.80249267959937,1.82233092604478,1.8153422449116698,1.7985471715833798,1.9269089560188701,1.85679136240993,1.7570782279711001,1.6709628626523998,1.6398606995251
6,Austria,AUT,Military expenditure (% of GDP),1.07323205206951,1.0496829774227099,1.04643398189713,1.01807286299799,0.980246123382213,0.9803185800859301,0.9082400407095091,0.88352783657309,0.913640318789259,0.8934804662429351,0.8501425740262629,0.7858132444591971,0.9004571727870301,0.870705123070585,0.8333795646929241,0.8212327115306209,0.7908975584520309,0.7784642506470358,0.7508253830845709
7,Azerbaijan,AZE,Military expenditure (% of GDP),2.73690130284,2.2542303413548797,2.32404979925782,2.41235591259715,2.6251099314451602,2.26786206311863,2.31206260817217,2.2433137703176604,2.4263625550968997,2.62948113760521,2.29906967458575,3.4177593325580697,2.86419491898944,3.29121114577001,3.32542168167072,2.7910043565289104,4.67013555547022,4.65861825196324,4.54092330961466
8,Belgium,BEL,Military expenditure (% of GDP),1.5657521514464199,1.54010265143452,1.47697579587888,1.4639192651100401,1.38583555922092,1.34121027642881,1.27650416647228,1.2157122077646298,1.21498815616525,1.14927213880449,1.09156005763437,1.05123918569066,1.09453530115676,1.2138983166693,1.16003992188797,1.08463286136283,1.0435067947960799,1.03819328046625,1.01034868244313
9,Burkina Faso,BFA,Military expenditure (% of GDP),1.3830426939266398,1.2870884703969698,1.41705504471596,1.2763626403725,1.3855313863292802,1.3921627531069198,1.2997898961843402,1.3244099720017,1.2072833480922,1.35796836661608,1.3513944864492802,1.2490866758738002,1.5922675815639198,1.3979037713492302,1.52145472580919,1.37751626168897,1.2947595034466202,1.3230237354878798,1.3901157360987602
10,Bangladesh,BGD,Military expenditure (% of GDP),1.5666931407425502,1.5390735944898,1.57166792587459,1.5675351983921697,1.58483439104611,1.3571191812401997,1.28842277551655,1.1857643878578201,1.13828694171388,1.12350586299567,1.09089436952842,1.10823877446278,1.1144801856829298,1.05952989264661,1.15673093933701,1.32083739648164,1.355517777279,1.3244194914998602,1.2581975220931498
11,Bulgaria,BGR,Military expenditure (% of GDP),2.3741312837802497,2.40293410901733,2.4307013549238,2.45305914743146,2.64517195633853,2.6711704653623,2.8844613869966698,2.8012596498514197,2.71202074866405,2.39199348419018,2.2528982217323397,2.09699129664056,2.2296112607375496,2.13453582058299,1.74417293470537,1.6450171927701398,1.3199772602341497,1.3395837653612899,1.46092234281618
12,Bahrain,BHR,Military expenditure (% of GDP),5.18323179048832,5.27393976376237,5.06848741255812,5.33310395251817,5.50362154366541,3.96167096884853,4.14808163198998,4.61110660635053,4.6588328030262804,4.0449288479601195,3.2143810953300695,3.10294772848129,2.9569902343439196,2.8001613687379105,3.6105352496765093,3.2777559421608995,3.59149722735675,3.8445737020779704,4.14145178849907
13,Belarus,BLR,Military expenditure (% of GDP),1.69946376942909,1.26069255990701,1.76896655126353,1.49509870243434,1.3667607383858897,1.3469841507576499,1.43829074692244,1.4002458005251202,1.29906390002339,1.35822231382833,1.4984531353018702,1.7094124919575602,1.64976591437478,1.4534928515734602,1.3725769814511102,1.3413834329232,1.22449510976582,1.24390472386982,1.28576619399319
14,Bolivia,BOL,Military expenditure (% of GDP),2.09616225791141,1.9868075425051799,2.27361030066829,2.6911108595690503,2.13328709491197,2.0629712007857,2.26490649801172,2.0294518747475,2.14579254463334,1.9249821546805,1.77254263286908,1.5676561985399198,1.68657779699067,1.96227204996962,1.9941057294864801,1.66624880146433,1.6841200015654498,1.8455946754408703,1.84090675605178
15,Brazil,BRA,Military expenditure (% of GDP),1.8621369803337902,1.6548434995029098,1.57768831551774,1.66229191975824,1.64547466656987,1.73072614713627,1.95188244532532,1.8957711991561699,1.50347763554507,1.46126840890621,1.52401339252107,1.48108489489303,1.46629209992902,1.4419240420101203,1.5386256760121102,1.53940698128362,1.41185115924524,1.3786564647043702,1.3294461087607
16,Brunei Darussalam,BRN,Military expenditure (% of GDP),5.477265965215981,6.24949383149313,7.183964552116519,7.529843893480259,6.13041835206517,4.069205490044459,3.8863976083707006,3.87078275829112,3.71141961800389,2.53273008763096,2.3494276381516,2.3039631946555,2.3801522443409198,2.2617923688784503,2.94107203176036,2.85048790060089,2.24224141990167,2.15903448896045,2.27750759504916
17,Botswana,BWA,Military expenditure (% of GDP),3.50647971949777,2.89952149833484,3.19720462718414,3.77939884443731,3.09207375530236,3.1912429508105804,3.83122303260369,4.1102064895165595,4.00736658870518,3.5058740413487404,2.85800418504025,2.69512137351371,2.80145519309751,3.03696823780227,3.21559056061332,2.7268572560016797,2.3666463340517203,2.26676113133774,2.05639549706562
18,Canada,CAN,Military expenditure (% of GDP),1.55409007114777,1.40375258106455,1.24624320151167,1.25629390156868,1.2417030641025801,1.11808087955152,1.13736897251656,1.1208522916435502,1.11587879854277,1.10796602708278,1.1106696550809199,1.12583240797021,1.18890178274099,1.24862138163726,1.38104398145933,1.1971536522414,1.19608445800688,1.1210999732281202,1.00485841865034
19,Central Europe and the Baltics,CEB,Military expenditure (% of GDP),2.36687964573473,2.24406066813767,2.32902297832468,2.17041287235842,1.95221876164753,1.8600538926067,1.89231856632574,1.89551532406109,1.8607502131966,1.75372274521117,1.7742156737093402,1.69461028105739,1.65230712787157,1.53235002814931,1.5254768887205499,1.47781885196282,1.41113428212125,1.39783033995553,1.3721011288483402
20,Switzerland,CHE,Military expenditure (% of GDP),1.35581088252354,1.28433576066256,1.22094631154933,1.18432003291596,1.0854016123736199,1.02928085285136,0.991880361874705,0.956388839221095,0.9266311780672041,0.8889242527180842,0.8526233051680091,0.7725495059125759,0.734436405549152,0.739302267870913,0.748965145032442,0.7049575333713299,0.7109790488944979,0.687404815345762,0.730988424841384
21,Chile,CHL,Military expenditure (% of GDP),2.5620646291664904,2.44932089847955,2.4982019239413797,2.58983722621321,2.7136315935113,2.7032820463964202,2.66749517320965,2.5520930910302,2.73384321223709,2.7079751355640798,2.52150287673621,2.49083177991398,2.3188022022883503,2.5858318761462002,2.26703956909053,2.2422354113728,2.25604304567862,2.04694163472049,1.98641947397668
22,China,CHN,Military expenditure (% of GDP),1.7163366422182,1.68605113779847,1.6748020872592602,1.7033003738699901,1.92205312057776,1.88735378338211,2.0739426080012398,2.17514171475857,2.1020316167466997,2.0522734680588304,1.98886432028757,1.99465265061962,1.90431095555058,1.87568853278407,2.0626875496590804,1.9074366626988,1.83415827484875,1.83645175975595,1.8669437861429798
23,Cameroon,CMR,Military expenditure (% of GDP),1.2516448385188101,1.22483788338251,1.3012417461068702,1.3965094378673701,1.44385239060644,1.3247488647241399,1.29036003475657,1.33850675603337,1.3838069976001,1.4016038318718,1.24322076481902,1.3273774501449198,1.32660641748817,1.3123391316406299,1.31934014189958,1.35425663895057,1.1844351198091698,1.21784657562716,1.21441461509967
24,Colombia,COL,Military expenditure (% of GDP),2.83162658057701,4.445393253964309,2.8017878857593597,3.4409857420470797,3.76274205786296,3.03168353865852,3.3238728188053197,3.4171276235819703,3.46398869081496,3.46501517406307,3.35287338750456,3.2761306388676203,3.2667396629797296,3.70974427551673,3.86329454054022,3.6311485638364203,3.08161364181938,3.1589602351095496,3.27440100420587
25,Cabo Verde,CPV,Military expenditure (% of GDP),1.2650808511315401,0.8441753102704,0.831007455137562,0.858540442487481,0.8385432011629529,1.15402591313906,0.7536151972313649,0.665480290001653,0.6487535587648039,0.63097843761799,0.6494972333401221,0.564741208222978,0.5247031693522151,0.601269381910568,0.490877611477521,0.495061946661288,0.5232410612058139,0.555765135403484,0.530303913318192
26,Costa Rica,CRI,Military expenditure (% of GDP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Costa Rica,CRI,Military expenditure (% of GDP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Iceland,ISL,Military expenditure (% of GDP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Iceland,ISL,Military expenditure (% of GDP),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Cyprus,CYP,Military expenditure (% of GDP),3.0410342149260803,4.52471482889734,5.573910769888999,4.67631794591642,2.7338509695516096,2.8220901513395398,3.15322215947894,2.1301607353618004,1.9851631243571601,1.9557691617927,2.0374697432369797,1.8999978625023999,1.6845996583175098,1.62970494449745,1.81681950779024,1.85780774358585,1.7426623487422401,1.6593986958443099,1.6110615818300802
31,Czech Republic,CZE,Military expenditure (% of GDP),1.84362277299769,1.73190468756652,1.66204579070562,1.8259318203535801,1.8590699232123202,1.8773569561648702,1.75124955758828,1.82440696826275,1.8927640441762,1.71370317302129,1.7900837720613403,1.5759061579971299,1.4309147351499998,1.23821201023728,1.3185370784567199,1.20394027554572,1.08546999012087,1.07081138704484,1.02615145256566
32,Germany,DEU,Military expenditure (% of GDP),1.51912943985096,1.4894956193892899,1.4320269074662098,1.4133231465646101,1.4175701110497299,1.38079519987216,1.34477891857253,1.3493716193605199,1.33816045077055,1.28941950043911,1.2790335344663202,1.21771511844147,1.20185633414015,1.24551834093203,1.3574270258777499,1.32062080798627,1.24894192072944,1.26073193919812,1.20194924146762
33,Denmark,DNK,Military expenditure (% of GDP),1.6853146650741002,1.64481665845606,1.61596120506505,1.60802638812534,1.5648547225540301,1.45744405054744,1.53238072045298,1.5081498520497099,1.46685124979903,1.42370423392813,1.3114886404907,1.37749218313459,1.3072470519223998,1.3550045240831101,1.35017823723117,1.39862147873519,1.31353101003111,1.3518191537528703,1.22725202197052
34,Dominican Republic,DOM,Military expenditure (% of GDP),0.5494778676025089,0.633651609977827,0.796926406823975,0.780062374149808,0.8162438875527901,1.03009647155323,1.2134960521134501,1.05891921128922,0.7641450271208221,0.687618052138186,0.766536371799736,0.683423360678412,0.6276190571538101,0.699861657175699,0.667461170274579,0.667531704853403,0.602928060143009,0.6531514619766321,0.6118247730453511
35,Algeria,DZA,Military expenditure (% of GDP),2.9350271073671204,3.0940883958553,3.6374034681332406,3.96567378793071,3.75507998270644,3.43338563505363,3.82069546333074,3.70082935899902,3.25121089347184,3.2838845233139,2.8341783501146502,2.6438075477202,2.92332102697669,3.0247471409038598,3.8485136982934396,3.5180126088261803,4.32570635861069,4.46107862007699,4.84450891704059
36,East Asia & Pacific (excluding high income),EAP,Military expenditure (% of GDP),1.82719435290994,1.7665534583311497,1.7410890189228303,1.66648394053306,1.78993090772319,1.71433048019432,1.86984540554071,1.9441538215163503,1.92526197190983,1.86500375981904,1.7942704771839397,1.78303813219318,1.75528998204979,1.7337249261531897,1.8982191750159099,1.7356205964524698,1.6868389470623701,1.68577574256323,1.7443110527032302
37,East Asia & Pacific (excluding high income),EAP,Military expenditure (% of GDP),1.82719435290994,1.7665534583311497,1.7410890189228303,1.66648394053306,1.78993090772319,1.71433048019432,1.86984540554071,1.9441538215163503,1.92526197190983,1.86500375981904,1.7942704771839397,1.78303813219318,1.75528998204979,1.7337249261531897,1.8982191750159099,1.7356205964524698,1.6868389470623701,1.68577574256323,1.7443110527032302
38,East Asia & Pacific (IDA & IBRD countries),TEA,Military expenditure (% of GDP),1.82719435290994,1.7665534583311497,1.7410890189228303,1.66648394053306,1.78993090772319,1.71433048019432,1.86984540554071,1.9441538215163503,1.92526197190983,1.86500375981904,1.7942704771839397,1.78303813219318,1.75528998204979,1.7337249261531897,1.8982191750159099,1.7356205964524698,1.6868389470623701,1.68577574256323,1.7443110527032302
39,East Asia & Pacific (IDA & IBRD countries),TEA,Military expenditure (% of GDP),1.82719435290994,1.7665534583311497,1.7410890189228303,1.66648394053306,1.78993090772319,1.71433048019432,1.86984540554071,1.9441538215163503,1.92526197190983,1.86500375981904,1.7942704771839397,1.78303813219318,1.75528998204979,1.7337249261531897,1.8982191750159099,1.7356205964524698,1.6868389470623701,1.68577574256323,1.7443110527032302
40,Early-demographic dividend,EAR,Military expenditure (% of GDP),2.7167655003709603,2.60682036079496,2.73886636224734,2.8230105367773097,2.66622868548542,2.53726547816099,2.5296865528767403,2.4911338896101203,2.4382495917493197,2.37131006399012,2.32157900367959,2.24267571138256,2.23894624061049,2.2197494952197503,2.48735225333998,2.2877809848905897,2.1946744906816202,2.26549823669363,2.3745349546090297
41,East Asia & Pacific,EAS,Military expenditure (% of GDP),1.40421384957084,1.4387827296978102,1.45198879453582,1.41971607997794,1.42028491688595,1.3721599745881399,1.4466511008346399,1.49032377053597,1.48964019856765,1.47198273439123,1.4899775775306898,1.52193172547815,1.5387523599491297,1.538199765826,1.6468804253521299,1.5581458758833602,1.5483976053915,1.5459671462325901,1.6090658779552298
42,Europe & Central Asia (excluding high income),ECA,Military expenditure (% of GDP),3.44672851170685,3.50000864618368,3.7037570189947098,2.78785494716321,3.2030804716718,3.1994636707113395,3.24129878511317,3.4130340928983505,3.1976710358211404,2.83198249613526,2.74562096128649,2.72065699861711,2.65454329053013,2.6578589703082405,3.08823082041035,2.8569571225477004,2.76531072435871,2.9348731900519,2.9837548377342897
43,Europe & Central Asia,ECS,Military expenditure (% of GDP),2.01364379180164,1.9906558107674,1.98177076758556,1.8701232865183202,1.8497070486059402,1.8263947159037501,1.79692360093044,1.8181951917119097,1.8044697157106702,1.7629252448996202,1.7339589161838702,1.69726177859292,1.67539480349215,1.7070471977889898,1.8143611739358798,1.7611988584971001,1.71128992894983,1.74805360141543,1.71390144449137
44,Ecuador,ECU,Military expenditure (% of GDP),2.34132011021456,1.95039752732418,2.10417123484069,2.3572348647488197,1.7519250460176299,1.45207595274333,1.56937598177954,1.76889198532555,2.2785533646602003,1.9403327987761998,2.29840279075247,2.02982587683564,2.56823582019659,2.6650417359945897,3.1174180881202798,3.01055129218138,3.0951100565987497,2.9454528646745097,2.8758906830518502
45,"Egypt, Arab Rep.",EGY,Military expenditure (% of GDP),3.08203623414837,2.9748118697964503,2.8414852184644706,2.65938329094369,2.5697674781427597,2.55126513982739,2.98556856033807,3.27845479650374,3.17728527009726,2.8775312365359698,2.71422040657605,2.60621860261331,2.3796346750970896,2.1807854853701603,2.03264504307225,1.95296704226796,1.83702555925574,1.6481757926792902,1.61005697699419
46,Euro area,EMU,Military expenditure (% of GDP),1.7934424186173001,1.77888648547144,1.7424317021002,1.7017593602010102,1.6822833604438099,1.6500334992505699,1.6027943288635502,1.5875554201480702,1.58679895140905,1.57171125222426,1.5339366267941998,1.48296716156613,1.4435633076870098,1.4818821401878601,1.57493118203781,1.50418752934119,1.44004478870243,1.42978682236545,1.3798916995736998
47,Spain,ESP,Military expenditure (% of GDP),1.91702239465122,1.81443901615473,1.7228156794418201,1.75731994886122,1.75523458900652,1.7255179883945801,1.62958403293614,1.45597370162444,1.42254439300681,1.4302211796792599,1.38717775355122,1.3700074614747801,1.36310631227691,1.3676204845066597,1.3583538369603898,1.3873781239833,1.33187655521014,1.4236373034985,1.27277066255826
48,Estonia,EST,Military expenditure (% of GDP),0.958098327008493,0.8735960738378309,1.0467724867254,1.0674917182744799,1.2871133644756598,1.37632711527768,1.50221446192756,1.66712950092163,1.74304929525979,1.6996892247017,1.4509199321798998,1.38842243631458,1.65758213404856,1.7650496913817901,1.7889383899733897,1.6864700671299198,1.66377451337711,1.8835795826563502,1.89666661409576
49,Ethiopia,ETH,Military expenditure (% of GDP),2.22561605430131,2.1171384891138203,3.3431774775411998,7.27693614895529,9.50694268259021,7.6138439057772604,4.34902077753107,3.71938809903571,3.23884273442423,3.07265040654432,2.7615514355536197,2.26653738405811,1.86327401952308,1.48980921711378,1.18480259623383,1.13358648537969,1.0907074439920998,0.868362090380475,0.806417117446453
50,European Union,EUU,Military expenditure (% of GDP),1.82867894095317,1.8105776177671498,1.7796659088556102,1.7359446490232102,1.7055753362478403,1.6679388875776202,1.6241464896539899,1.6080468476921101,1.60203713379736,1.57680773825567,1.5433454456263,1.49179423652926,1.4541600638446102,1.47426414577574,1.5550873877923401,1.4918337614164998,1.42727414070379,1.4191381080368601,1.37114597863998
51,Fragile and conflict affected situations,FCS,Military expenditure (% of GDP),2.12903025110722,1.8669527778086998,2.24457571277451,2.3479470585071405,2.32866969168287,2.14165655662242,2.1308977586595903,2.10373998264481,1.90422161348492,1.86423607296596,1.7717058833456698,1.6890952503152201,1.77005558073554,1.77781098324808,1.74500274569967,1.3729285558131998,1.42181185206127,1.49371538776887,1.92825708450397
52,Finland,FIN,Military expenditure (% of GDP),1.42254149924916,1.5304722712130099,1.5351550506601201,1.46317555780765,1.22310377157804,1.2411475036877802,1.14451283258445,1.15463722865486,1.44685726264926,1.47016356457354,1.46719042878277,1.4447666748334802,1.2908879440068701,1.3949173943322501,1.56693259623516,1.5000740535632602,1.4979504137268898,1.5360898529978502,1.54127610185996
53,Fiji,FJI,Military expenditure (% of GDP),1.77833881290054,1.54284989476157,1.4786073305183602,1.36402894657776,1.2260479507615,1.9024792484704798,1.97650995967867,1.67751009856116,1.6102762500652,1.71575938748871,1.44642485807714,1.75752154846003,2.23709999847122,1.52095281013957,1.7865792568122398,1.60512894075313,1.6104039180093899,1.49096169403815,1.3867774478535602
54,France,FRA,Military expenditure (% of GDP),2.4924961893683597,2.4144739505933503,2.37540965314127,2.2262083065276803,2.17784297022174,2.08501824480333,2.03069528996546,2.04625799037992,2.0956804128006,2.10435083527246,2.0237069189263703,1.97509829987374,1.90752863357749,1.89707589581907,2.0981473345272903,1.96941935275241,1.8914062136108702,1.8710805998475701,1.8498759182869398
55,United Kingdom,GBR,Military expenditure (% of GDP),2.56359446024741,2.44702977091801,2.2963729499775,2.24575228149042,2.1849464388580597,2.1389996337235098,2.1730622970791797,2.23691751848759,2.2967063866431,2.2452991726422002,2.18420770288165,2.13119635555446,2.139425291383,2.2594531192635,2.4184351810712,2.36792473035643,2.28739421092508,2.18544195437133,2.06502466578136
56,Ghana,GHA,Military expenditure (% of GDP),0.46609265809995204,0.39354083541621404,0.40542857316643605,0.47170600610907004,0.471795170915902,0.627279006121547,0.373922952383641,0.3683538270859621,0.42851277702141904,0.38977726425766496,0.3674592972885829,0.371042977391259,0.509249882381586,0.39844462007443704,0.45535236365668996,0.380677683684574,0.592259762655998,0.804165256141085,0.53339642720974
57,Greece,GRC,Military expenditure (% of GDP),3.17319019644845,3.31191328182087,3.36586889039913,3.53386881535161,3.36046994465272,3.4653553200888103,3.25141285622817,3.07737457530621,2.4938947524985804,2.60567252971209,2.8365962771118904,2.7834188702649802,2.6793059214126402,2.98305234467131,3.2248411378296398,2.727009925486,2.47694916546224,2.40769137499271,2.35768125078197
