,Country Name,Country Code,Indicator Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
58,Guatemala,GTM,Military expenditure (% of GDP),1.08042737364637,0.895717413539242,0.7428179433222399,0.7208398509941779,0.675600759866063,0.918401634718749,1.05206292918867,0.7622450260542941,0.815655342525256,0.479416089056921,0.3839136567354579,0.43182946456192,0.39845660146699297,0.42542117101512,0.390659246814427,0.410755661925454,0.41429982628570794,0.445274168144707,0.46379358715492897
59,High income,HIC,Military expenditure (% of GDP),2.41486692595638,2.35097539297165,2.36483087260906,2.32616087485385,2.2430745865965,2.2509455017903996,2.27931981353888,2.3925080151993,2.4743674201310197,2.49067231742516,2.5161196898501,2.49074977682762,2.46841532588145,2.56799186850659,2.8246232379438503,2.79096828506073,2.6970430916385095,2.62891369734714,2.51748030858015
60,Heavily indebted poor countries (HIPC),HPC,Military expenditure (% of GDP),1.5755212729729098,1.52970224988302,1.5483783812361398,2.17531725968827,2.4126005135294197,2.09544173936348,1.96262802561463,1.8552076204944,1.6436464562156499,1.9102640410693201,1.67971174683446,1.7577229691204,1.96515351193941,1.9808421605678201,1.9745038146304097,1.4201592267407501,1.3490635685442298,1.2170591194020501,1.27599364923969
61,Croatia,HRV,Military expenditure (% of GDP),9.31501043048842,8.29201114721082,8.94249252887489,6.60021947195919,4.4296297097959405,3.03005577712821,2.7027737725454197,2.73063333651169,2.04629888221727,1.7601437494594399,1.76232843721919,1.68580508013674,1.6284306152931898,1.8391379517934099,1.80045046868212,1.69692127126138,1.7731844262190801,1.6893828307869199,1.6454335658238601
62,Hungary,HUN,Military expenditure (% of GDP),1.32472748303328,1.2590610397978301,1.4766844027822599,1.2721641748015,1.43361259969176,1.51310022700998,1.5701270901465703,1.5937738020925802,1.64262159438689,1.47272381889096,1.41202878738717,1.22300995957572,1.2702581061045701,1.182210686841,1.1300831603758401,1.03176909970281,1.0456373372024301,1.03418692234589,0.946637051715579
63,IBRD only,IBD,Military expenditure (% of GDP),2.16703949897461,2.0849067082767903,2.0753659615934597,1.93306312408248,1.9923700138770402,1.9165329713591102,2.0021742553592,2.05348183840048,2.01833605381304,1.9641273051030201,1.9436526758596497,1.91156958857882,1.88612588533364,1.9092507474366298,2.09339055227797,1.94789286596764,1.8828198608086597,1.9141182135581898,1.96159424392489
64,IDA & IBRD total,IBT,Military expenditure (% of GDP),2.1925557884992,2.10893829028479,2.09362742704888,1.97107446452002,2.0323096524944897,1.94306169852182,2.01636449556348,2.06860115859709,2.0218864084923,1.9716471115587,1.9384493718549902,1.90046680673796,1.8798714343256997,1.8973548263426598,2.07225509932032,1.9242259330498002,1.8643887857567798,1.89034091675612,1.93113060049131
65,IDA total,IDA,Military expenditure (% of GDP),2.59774464260608,2.47343633607934,2.3762601895798197,2.58994551461337,2.60859429820282,2.30158369292279,2.21657632078615,2.26934261651061,2.06694570791824,2.06910496250871,1.86866779313689,1.74987434922208,1.7876906946715598,1.72094023389232,1.7536153965914199,1.5302942989801,1.5420649016995702,1.4893473137993702,1.44935532494078
66,IDA blend,IDB,Military expenditure (% of GDP),2.98015961260659,2.91568961222713,2.7115777937299503,2.7481498447860098,2.60517460361312,2.26732861894194,2.15994714975496,2.29761055008702,2.03655135779464,1.96320050339024,1.74711390594926,1.52921867085909,1.47933590344303,1.47063666616543,1.48294773287399,1.44828081373325,1.46123152972588,1.46248674645591,1.4074795580446802
67,Indonesia,IDN,Military expenditure (% of GDP),1.2263098606423601,1.2643925282780801,1.49774173762735,1.01911684387405,0.8108126540150759,0.684483763500435,0.5727926527042131,0.700120208801041,0.909285036773652,0.945714621727218,0.7507893940049308,0.65870277762871,0.71236193115127,0.5789458044933872,0.5711338919964231,0.6175870919519321,0.653776702606807,0.711549473406383,0.9187698391830659
68,IDA only,IDX,Military expenditure (% of GDP),2.21395418508021,2.06049840518495,2.07271765387139,2.4546724311044397,2.61178706816885,2.3322840231122,2.2714786533511604,2.24064741500173,2.09473347043345,2.16629869186757,1.98819654877986,1.99990270442523,2.13265588022749,1.99656223634932,2.0210745464198796,1.62831402061329,1.6389482087631202,1.5218165657805902,1.4981486715617098
69,India,IND,Military expenditure (% of GDP),2.57848357246069,2.4727682254674,2.64773242601716,2.72731141679376,2.95719564743412,2.94892990622572,2.9244355462896,2.82686683045838,2.6777769322274803,2.82875224798105,2.7549076662149603,2.5268086302634503,2.34263388324219,2.5501948469465696,2.8934959701011,2.7074640421781804,2.65149668110065,2.53734660363375,2.47272671433353
70,Ireland,IRL,Military expenditure (% of GDP),1.01435938826102,0.989927158967187,0.9240661273830201,0.823869515994083,0.750676498659298,0.6956977421135471,0.7035171562693641,0.6340137203860811,0.587540935936822,0.568322292110072,0.540993178557354,0.5129362977857129,0.508412566050829,0.575494191056292,0.59911623216449,0.5735925611020489,0.547571548297709,0.5144599898238429,0.501276690214209
71,"Iran, Islamic Rep.",IRN,Military expenditure (% of GDP),2.1541658849803897,2.24486451064281,2.49887472505777,2.62907924769004,2.40455173780106,2.2950422215257205,2.4181792967932405,2.1745763661274298,2.4050402653568996,2.83455780463948,3.0366544980481702,3.31519380033441,2.7492986893445996,2.7752572000250093,3.1543116957535497,2.9069126065035897,2.38163454250427,2.75703583035865,2.2445347910793196
72,Israel,ISR,Military expenditure (% of GDP),7.918743906467741,7.729654187338751,7.47926785987447,6.980216665609991,6.53012330164809,6.29716498346273,6.50806312310061,6.594013340015941,6.486405990792,6.35803509669135,6.264912690414739,6.04956445483926,6.367865558416,6.391801084464889,6.14811192852559,5.936345040026751,5.79375335779688,5.67159045259395,5.573191343100739
73,Italy,ITA,Military expenditure (% of GDP),1.4678431433463701,1.5884922793503702,1.62669279946621,1.64450887913205,1.68329979808882,1.74105950432123,1.67936473768145,1.7061872461629,1.70899553724228,1.68267326961679,1.60517041562355,1.5254829046466,1.45180754779532,1.5408956084204999,1.55853634702698,1.50682091062437,1.48613565534828,1.4367372998236498,1.4061281724513
74,Jamaica,JAM,Military expenditure (% of GDP),0.5387092431427729,0.567656626792595,0.6550548268174139,0.544947828971664,0.5110515264186729,0.48631976129697396,0.504358949501446,0.585431033566746,0.5815962975886579,0.5359699675595301,0.5276636946188971,0.608922318763779,0.65245791026588,0.9533582656342521,0.947214898621787,0.874213170720373,0.9254452620105741,0.929816796754045,0.899595042511711
75,Jordan,JOR,Military expenditure (% of GDP),4.45424850464514,6.02691751674709,6.13150620936661,6.274621651009821,6.28223322141843,6.25655642564826,5.893078535147869,5.44601446661176,6.00105948173936,5.14172128874042,4.79532278988433,4.65932400854871,6.033917370032389,6.182098132810099,6.5840008370091,5.895420846491049,5.52974284938772,4.760650365749281,4.3011737314912795
76,Japan,JPN,Military expenditure (% of GDP),0.916876617063548,0.9112470756850091,0.9204378981264358,0.938594774652954,0.94524833744442,0.9311361556541979,0.9470798558331179,0.9558346715474171,0.9556739057591501,0.9416076384343379,0.93158165258881,0.917197037578028,0.8976266541179592,0.9202478434969409,0.983777356941048,0.9588513250321421,0.9868062925244481,0.96742708258411,0.9508658607452349
77,Kazakhstan,KAZ,Military expenditure (% of GDP),1.03242166274226,1.2019944598337902,1.11293900645579,1.14973828325921,0.819607059409027,0.784645080413813,0.99981747947367,0.998337701524197,1.02992745863145,0.988239740954479,1.03632123942771,0.97899879573514,1.29687682152726,1.15466987273328,1.10303324145897,1.01441556484772,0.93651349522851,1.04690648548282,1.0780847506895401
78,Kenya,KEN,Military expenditure (% of GDP),1.6467162313649197,1.4179547033567,1.34063859838611,1.2201225188291598,1.1869741480545801,1.3137420322459699,1.50475490196078,1.6324078112128702,1.65009984272562,1.6141942369263602,1.69058701379422,1.45517741016444,1.54791249583401,1.61585029427424,1.56144803484178,1.5551378679399699,1.5414189514013898,1.66638897819246,1.56190991610693
79,Kyrgyz Republic,KGZ,Military expenditure (% of GDP),1.7905169370273302,1.5479800677798101,1.7630186862284398,1.59063408754469,1.85124758944691,1.8826786815365901,1.45442256572189,1.61508707879466,1.6967287975471599,1.68330677798352,1.61440181141179,1.6656395073466497,1.33882185898714,1.1891989096338702,1.4331099181554399,1.6110185266278,1.3944280044239399,1.62797221499078,1.6223608216927201
80,Cambodia,KHM,Military expenditure (% of GDP),3.57731057861843,3.2384545833912903,3.00336116231161,2.66204789979779,2.51002908172038,2.20981320983564,1.7748105315819498,1.51961740559543,1.44751885086975,1.2967422115082299,1.12757907136677,1.0431000794089,0.914612028315591,0.7982175078335859,1.31312896715261,1.4930964121748,1.4977884986565801,1.54704158518933,1.59657370107149
81,"Korea, Rep.",KOR,Military expenditure (% of GDP),2.8923329861881,2.74347966333348,2.66338780772064,2.79444200391705,2.4925772197961096,2.45731751955534,2.42787774091322,2.31547437727618,2.32866461778874,2.33106488784499,2.4672827371856805,2.48836866984537,2.46963885628269,2.48940298462204,2.6035143220499797,2.46271920274076,2.47295558071308,2.49929970695323,2.50300919011492
82,Kuwait,KWT,Military expenditure (% of GDP),13.5815813052368,10.292648471851901,8.086475871454901,8.79655979257573,7.590223878887941,7.150148656545549,7.70062608489699,7.39919407029019,6.5439242503945305,5.80446088589746,4.34302594160701,3.5426457863214504,3.59033777873268,3.00607272121515,3.97180632341079,3.7561481418781,3.50140550204062,3.41374157981372,3.2715183811501602
83,Latin America & Caribbean (excluding high income),LAC,Military expenditure (% of GDP),1.53413732818698,1.45364988714741,1.3039943339672901,1.34064122961464,1.2455363304462699,1.20979333290488,1.25327419239772,1.1721098175005702,1.08393123188309,1.06376111509979,1.1516405497828102,1.1312324431841498,1.19203200773972,1.2331107076034098,1.3668221014070001,1.32225786559532,1.24279103831057,1.2715313523440601,1.28531265050847
84,Lao PDR,LAO,Military expenditure (% of GDP),5.83419558712492,4.1867068435997,3.83900703742237,2.5942172539031203,1.0577425788587,0.791543216650207,0.717115235195965,0.583934898389787,0.49215692619698903,0.433725286362231,0.392508608502655,0.34316274477212705,0.31217379633290804,0.273820907156906,0.21719475333553895,0.204567128983702,0.21212655245225698,0.199455064976167,0.189895181780941
85,Lebanon,LBN,Military expenditure (% of GDP),6.71192798911137,5.66185242685313,4.305154639175259,4.02325225638672,4.77043929225137,5.39210030383447,5.44789624491027,4.753300903405139,4.67569110879715,4.514245068861491,4.47893172691688,4.57603784913407,4.63239840402185,4.00131449104104,4.02004200140751,4.12655312377024,4.058656605644241,3.98937634457757,4.16539813900342
86,Latin America & Caribbean,LCN,Military expenditure (% of GDP),1.58594765102972,1.50518738216477,1.36227734895217,1.39606114240302,1.3147458451221001,1.26975068440357,1.3012524687191398,1.22059952690723,1.1440744649138002,1.13330660710798,1.2093772313664,1.19357551186175,1.23741706493833,1.28113416570476,1.39558739326619,1.35478882535761,1.27957728339465,1.29942890998205,1.3102508145812701
87,Latin America & Caribbean,LCN,Military expenditure (% of GDP),1.58594765102972,1.50518738216477,1.36227734895217,1.39606114240302,1.3147458451221001,1.26975068440357,1.3012524687191398,1.22059952690723,1.1440744649138002,1.13330660710798,1.2093772313664,1.19357551186175,1.23741706493833,1.28113416570476,1.3655850841202097,1.3300927298842,1.2583333403541699,1.26681898899808,1.28226228317231
88,Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (% of GDP),1.58594765102972,1.50518738216477,1.36227734895217,1.39606114240302,1.3147458451221001,1.26975068440357,1.3012524687191398,1.22059952690723,1.1440744649138002,1.13330660710798,1.2093772313664,1.19357551186175,1.23741706493833,1.28113416570476,1.39558739326619,1.35478882535761,1.27957728339465,1.29942890998205,1.3102508145812701
89,Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (% of GDP),1.58594765102972,1.50518738216477,1.36227734895217,1.39606114240302,1.3147458451221001,1.26975068440357,1.3012524687191398,1.22059952690723,1.1440744649138002,1.13330660710798,1.2093772313664,1.19357551186175,1.23741706493833,1.28113416570476,1.3655850841202097,1.3300927298842,1.2583333403541699,1.26681898899808,1.28226228317231
90,Least developed countries: UN classification,LDC,Military expenditure (% of GDP),2.05005656018678,1.93544246067287,2.11775043323025,2.29744988850051,3.02443012545734,2.3687495214315,2.1871757634046496,2.10246696484394,2.00908555396548,2.15415635050018,2.06142567706355,2.22682696704993,2.29922379930293,2.4483519377496,2.5528711793845402,2.16412968232295,2.06218046784719,1.92611281029265,2.12453879661093
91,Low income,LIC,Military expenditure (% of GDP),2.84866886680875,2.88108031928563,2.84373060584287,3.5501378364655296,4.06843171043402,3.43664615258632,3.61128476712997,3.5867868169465096,3.2332535652396297,3.3345321105531003,2.9794991665669603,3.00370001456213,3.17338440867724,3.0661379753292697,2.9688020854389703,2.26936198392662,2.28548734471446,1.97472730981133,1.9910937184805
92,Sri Lanka,LKA,Military expenditure (% of GDP),5.8611322427415296,5.51978316113981,4.63060207374592,4.64346408117958,4.0301638395602,5.0338729684170405,4.28699058949232,3.34258944021437,2.86891182725842,2.99735847919569,2.6395333951407003,2.79877359903086,3.2606083570291697,3.7121696826023705,3.61866385346245,2.7007476424798704,2.68315761113058,2.15519943702546,2.15404824269909
93,Lower middle income,LMC,Military expenditure (% of GDP),2.6632518946374,2.55313093915784,2.62076842701304,2.5857789107789104,2.66688879443625,2.51818828147387,2.5480396286142,2.5028652656546604,2.37153729164835,2.37764906623617,2.26769384497579,2.11870980373221,2.05923543591124,2.12249489828694,2.36216567291541,2.2483409079253303,2.2151725177409505,2.1408455160791298,2.13863459268919
94,Low & middle income,LMY,Military expenditure (% of GDP),2.1588232813281203,2.07924070731013,2.0561257998659,1.9326263886064199,2.01441503691807,1.93218936294543,2.01340227089257,2.0716857366631203,2.02507216080473,1.97378633705282,1.9383932688886598,1.8996668280183997,1.88279236291585,1.90733614609355,2.09820023353907,1.9388787979975302,1.87534219439154,1.9066706002598501,1.94899248082737
95,Lesotho,LSO,Military expenditure (% of GDP),3.2418893764195604,2.82467366309587,2.71217734729986,2.8519284665319504,3.56245119166974,3.2849261283703304,2.74417802299373,2.5163929527429,2.36900091916458,2.13166293812828,2.0492596155836003,2.07422499066906,2.08122268002808,1.45364227680839,2.4753918976349305,2.84838522538957,2.04236365002237,1.9349227974988898,1.82338856129187
96,Late-demographic dividend,LTE,Military expenditure (% of GDP),2.4223970359052998,2.31595447457884,2.33205014234243,2.18014285379667,2.26547255576526,2.29647816270901,2.39929354127897,2.42117688141887,2.31388247774161,2.22173646009934,2.16069864174399,2.12497028625476,2.08450525321535,2.08939988933456,2.2829963410125,2.1510827890816397,2.08446994656474,2.1332613299087098,2.17109391705919
97,Lithuania,LTU,Military expenditure (% of GDP),0.45437287379460706,0.503980009230949,0.7471111528544492,1.22925433619046,0.9701024918281941,1.2166999904796298,1.36194363753379,1.27128874631595,1.1212284980651102,1.19594328186275,1.16221158771479,1.16393211987432,1.1124785313789098,1.13035515876223,1.08128394956188,0.8788526422343442,0.7917589243960279,0.7666813636059341,0.764650981367027
98,Luxembourg,LUX,Military expenditure (% of GDP),0.658949135858185,0.6497722685811539,0.6794961327583431,0.70830845821486,0.633042307321341,0.6028747950717479,0.753493784770003,0.649539259487786,0.6720689298333311,0.6765578711494461,0.652658049804469,0.5826946492215179,0.56214724755897,0.423836754114826,0.43404864402912696,0.515171377831365,0.428237494657179,0.419039718263302,0.418948101192194
99,Latvia,LVA,Military expenditure (% of GDP),0.805656844387504,0.639144683331598,0.582114908741438,0.587847986496102,0.7509408284136879,0.881715011606815,1.0415387642765899,1.54220827552533,1.61002427493687,1.5956582167075801,1.61062192658035,1.71501863394351,1.55807275783703,1.6344140245864298,1.3900550142025199,1.09265971827999,1.0427153233001198,0.9092731375630191,0.9373935228916239
100,Morocco,MAR,Military expenditure (% of GDP),4.3474104939692095,3.94909292657436,4.19265940634305,3.4563343607373,2.90045703406992,2.21096220697173,3.72613588276971,3.49178799247956,3.49420754151271,3.24946757487646,3.25799678207968,3.10979633409935,3.04695366406602,3.1835014275572204,3.2886518464681203,3.39079610106242,3.2974952352035203,3.46275007931538,3.8057829012064506
101,Moldova,MDA,Military expenditure (% of GDP),0.9259659367997379,0.9066936562992379,0.90277252095021,0.624855228169175,0.511299142949014,0.3872824992728511,0.40259231659649797,0.419846587081724,0.41638126446517604,0.360979036536125,0.400235111834687,0.48263446559304496,0.516193551320111,0.608535597782922,0.457886649076119,0.315501848586668,0.327388278843385,0.327674673264196,0.334492513686497
102,Madagascar,MDG,Military expenditure (% of GDP),0.8598879697295692,1.2376344417393401,1.4819123594260701,1.34892749207597,1.2102292165583302,1.21751390900084,1.4358476024528402,1.31316157379668,1.32475732452129,1.2482266720781001,1.0719415485473198,0.977431205130634,1.11586465642513,1.09711525689268,0.8302029485340209,0.652042489282253,0.727707094387172,0.691911720835185,0.6779837157323859
103,Middle East & North Africa,MEA,Military expenditure (% of GDP),6.19176977566587,5.66615143360847,6.185087043916969,6.81219331626497,5.9660114123443,5.90871057432328,5.9011284952443095,5.487942698871731,5.1711087622520395,4.846066035999651,4.53889803970259,4.3555348018371705,4.3563971794969705,4.10907346704057,4.97178221475809,4.7091828059579806,4.485087899827491,4.640321345521929,5.2339283674651105
104,Mexico,MEX,Military expenditure (% of GDP),0.450891531237052,0.476484777906755,0.45809585369137196,0.450450487249782,0.46098877556609896,0.446047820449759,0.44265700396160207,0.421606002464969,0.40591654664996296,0.36489872267815293,0.35595893101750103,0.311171935747233,0.401163917533924,0.390513228089375,0.501556272800815,0.4527344936165129,0.46577780375983,0.475987281255191,0.507919455639496
105,Middle income,MIC,Military expenditure (% of GDP),2.14839646791472,2.06737594192957,2.04400668285256,1.9068279361390803,1.98124491296874,1.9044363484128701,1.9882440461278001,2.0463235623114,2.00324669816324,1.9490422229853899,1.92033603090448,1.88165272130057,1.8618458458960399,1.88963865009651,2.08422052348201,1.9350683784887202,1.8708687389468601,1.90592130616392,1.94849018248424
106,Mali,MLI,Military expenditure (% of GDP),1.49701708229888,1.4284105941625198,1.49685223773671,1.40463231082634,1.4922899278834298,1.4786497444575102,1.29517222790027,1.26885043144455,1.4193331132051,1.4219988436263702,1.3843120409343501,1.3914154103968701,1.35503402826002,1.46571486807421,1.41866425479876,1.37456680820104,1.2410333300729,1.1964057452663301,1.16137913160626
107,Malta,MLT,Military expenditure (% of GDP),0.842358247918523,0.8748123692217,0.8246911936623751,0.7314718581386559,0.683654672499048,0.625517348678825,0.6669174493655871,0.6358460672955311,0.630122908756666,0.6705300171598989,0.821184951577881,0.6550958026545161,0.621208815646452,0.624147778519886,0.693152177869921,0.671913784241703,0.588510147321703,0.542044624617383,0.5298945134772429
108,Middle East & North Africa (excluding high income),MNA,Military expenditure (% of GDP),3.2328485353036,3.1406712119898796,3.3293748565967,3.36893489715158,3.1114826936370497,2.96688295578289,3.22314801980788,3.19095577960309,3.1811537835330097,3.04915436732813,2.95808212217048,2.8918950542867297,2.7280618487022,2.6981325240555205,3.11968088566733,2.9218082320037095,2.7559527169921405,2.83940669644579,3.1186416700431097
109,Middle East & North Africa (excluding high income),MNA,Military expenditure (% of GDP),3.2328485353036,3.1406712119898796,3.3293748565967,3.36893489715158,3.1114826936370497,2.96688295578289,3.22314801980788,3.19095577960309,3.1811537835330097,3.04915436732813,2.95808212217048,2.8918950542867297,2.7280618487022,2.6981325240555205,3.11968088566733,2.9218082320037095,2.7559527169921405,2.83940669644579,3.1186416700431097
110,Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (% of GDP),3.2328485353036,3.1406712119898796,3.3293748565967,3.36893489715158,3.1114826936370497,2.96688295578289,3.22314801980788,3.19095577960309,3.1811537835330097,3.04915436732813,2.95808212217048,2.8918950542867297,2.7280618487022,2.6981325240555205,3.11968088566733,2.9218082320037095,2.7559527169921405,2.83940669644579,3.1186416700431097
111,Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (% of GDP),3.2328485353036,3.1406712119898796,3.3293748565967,3.36893489715158,3.1114826936370497,2.96688295578289,3.22314801980788,3.19095577960309,3.1811537835330097,3.04915436732813,2.95808212217048,2.8918950542867297,2.7280618487022,2.6981325240555205,3.11968088566733,2.9218082320037095,2.7559527169921405,2.83940669644579,3.1186416700431097
112,Mongolia,MNG,Military expenditure (% of GDP),1.62050592646532,1.77694736936813,1.6387348217000601,1.90653754569999,1.8350123058221,2.0224806081530904,1.78165840784985,1.79556721143698,1.50969431652769,1.38273006263926,1.01728588491723,0.961656696108958,1.05327216611992,0.8233067454148271,0.629698225139809,0.762997245666295,0.837270236688781,0.924305618490081,0.822311489894261
113,Mozambique,MOZ,Military expenditure (% of GDP),1.46048234605694,1.11168167118259,1.10274139236448,1.13921166552746,1.24586939078367,1.2844579069583202,1.24217123946881,1.27363564169322,1.2809422111684798,1.3624211148071,0.946231881192035,0.8094672717790529,0.732653550268966,0.7282373150250759,0.772594872099085,0.976831639148558,0.9052598761041311,0.911220983815479,0.98566372785068
