,Country Name,Country Code,Indicator Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
114,Mauritius,MUS,Military expenditure (% of GDP),0.33282560109328496,0.293390184375287,0.23407889275240001,0.202814817776534,0.208135283363803,0.20071881608957604,0.194580389102996,0.196270033883066,0.187102773867202,0.16621684973624404,0.167769653566183,0.16065103727441402,0.149284010524676,0.161601948118229,0.173363933218584,0.153056278850557,0.155485447403421,0.145576870518867,0.19444482358561396
115,Malawi,MWI,Military expenditure (% of GDP),0.790559173717009,0.88346812069005,0.9915560751504742,0.813639842029948,0.811014470541655,0.672638828685643,0.738822048464015,0.4238228645184389,0.4087924599506839,0.631868059297767,1.0452616055783002,0.7776514979533221,0.757951967846396,0.835636993913521,0.949704587838907,0.7182010236260469,0.659728503647157,0.7656306894178709,1.14018531886553
116,Malaysia,MYS,Military expenditure (% of GDP),2.7513451070467,2.40056437500985,2.08555865079224,1.60533534809333,2.10148156029312,1.6346755480484099,2.0849228116252,2.2191313968993702,2.61480673115727,2.26306196840826,2.1739290405424803,2.0075974014005102,2.05143235037725,1.91142530219534,1.9602809539641202,1.51138131608869,1.57491283083973,1.4334090775710902,1.5205956328894
117,North America,NAC,Military expenditure (% of GDP),3.6912710157921405,3.39959273959863,3.2528431395091,3.07478276687388,2.9647190277175297,2.97760774818027,2.9945688716709196,3.29681273198079,3.63125999986354,3.79150140315026,3.84479026590347,3.7881259754236,3.81359166951404,4.15754378195152,4.58185404508817,4.56065702272644,4.46409027251696,4.1369077341130795,3.74510850123752
118,Namibia,NAM,Military expenditure (% of GDP),1.94789863056824,1.9036040237159397,2.30135514297654,2.3218372451966602,3.1240330690388705,2.7067327986492207,3.00874087986708,2.61784537918538,2.6249128826462202,2.5275896811078,2.6452053014552996,2.50124939843779,2.6104245571299196,3.1372615742466,3.37436368373618,3.5147439754630696,3.5745889549471004,3.16651318521045,3.0662332421149903
119,Nigeria,NGA,Military expenditure (% of GDP),0.483558767048935,0.40617781156883204,0.435835755422039,0.5483123928642211,0.8554156303262339,0.5435316451865779,0.780315876986167,0.95433804485135,0.570707544874932,0.49099676913075896,0.397422937174069,0.348375434095589,0.370354831159892,0.489084134608938,0.505855627592204,0.539231118131693,0.5792270200859571,0.502541121731046,0.469695300560757
120,Nicaragua,NIC,Military expenditure (% of GDP),1.1028203068753601,0.9497049131162819,0.894669832421458,0.7353621923316009,0.71949282543475,0.7827514413837281,0.683524520762284,0.8651655823048889,0.860737429085598,0.7307932753002809,0.700404064217207,0.551254649186287,0.531726907630522,0.502059513250143,0.502751923976989,0.5054717112262299,0.526411336502478,0.665903553823136,0.678614214907198
121,Netherlands,NLD,Military expenditure (% of GDP),1.7942405045782701,1.75660773571403,1.65927318261403,1.5806480613385,1.5898254258288798,1.4340043406407401,1.4379068691232901,1.4265560116295501,1.44380959809676,1.4268278397690501,1.3964852790883002,1.39338905749077,1.3547167982944899,1.3053192376985099,1.39763332170373,1.3254337150161102,1.28836534898418,1.23540888805849,1.16615162393654
122,Norway,NOR,Military expenditure (% of GDP),2.3074910395753796,2.1630749742096,2.01607957074415,2.15673766669647,2.03910557145363,1.7058318732317999,1.70454145987594,2.08059193132079,1.9748544868434599,1.8487851441738201,1.5814676176276499,1.45024380537622,1.4653814846821898,1.37824164106341,1.60429503051496,1.51569817853048,1.45143576983138,1.4021341723646599,1.41399650432531
123,Nepal,NPL,Military expenditure (% of GDP),0.9414851146344251,0.900716314535601,0.8807078459821829,0.927055460453057,0.947369575132442,0.9621503183236361,1.09833438437267,1.4476499803549299,1.5922511011882499,1.79329239841169,1.9291613759865298,1.7491098626311299,1.5473938885621101,1.5999716527681598,1.6454478119384097,1.56366587467534,1.54065162137654,1.4318323979558998,1.5418601055315302
124,New Zealand,NZL,Military expenditure (% of GDP),1.8153478464176203,1.7818814848517799,1.7039708435896,1.69528017523824,1.61934201810554,1.6687421067041102,1.5813014235885101,1.45440984523588,1.44313919855601,1.3417807365988002,1.27709338888961,1.38552183386013,1.3550478758018,1.26494546310866,1.37026216003839,1.3794266181383898,1.29427725945516,1.21259513883353,1.19663680841672
125,OECD members,OED,Military expenditure (% of GDP),2.31194920679237,2.2568005254225,2.2273463485166003,2.17677545833948,2.11948853141834,2.11689360490924,2.14323588891418,2.2754907363803705,2.37285929986809,2.38995300699441,2.41058575159434,2.3821273301763397,2.35613256186786,2.4586713675354703,2.6994643770067297,2.65699564274581,2.55716201788475,2.46840094031112,2.3302567166546897
126,Oman,OMN,Military expenditure (% of GDP),10.9676477238468,9.40707829017925,9.3579111585516,9.46332483186891,8.63008675296754,8.08526706084688,9.35574349900271,9.276028324630099,9.10288674229666,9.00780996371161,8.81214185642884,8.12182993148974,7.70950595881308,5.68497110016595,6.95923012645921,6.26072725821259,7.360834095790089,12.0624781684194,11.105239245397902
127,Pakistan,PAK,Military expenditure (% of GDP),5.82022528285793,6.0371663050655595,5.6212164889017,5.415095044254401,5.18989926490607,4.16872271381496,3.87893394479455,4.073770167876569,4.09142718735613,3.95603411669147,3.8970193925629104,3.6452552043777104,3.5119861001109802,3.4593710036274503,3.2652239932295495,3.42369097294437,3.2856508160232503,3.48439877285312,3.47097250708344
128,Panama,PAN,Military expenditure (% of GDP),1.11575688974104,1.08559230216368,1.1701705672352198,0.9512920192087808,0.974136501313688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Peru,PER,Military expenditure (% of GDP),2.63532409935627,2.50202659772583,1.99676996833552,2.0166613419493298,1.93063071870992,1.78896684869544,1.7520201296483897,1.54184022087652,1.5094994978724,1.38222353551043,1.60472772277956,1.4691516356822198,1.30393825370825,1.23445598193008,1.52334304285133,1.4641880063422599,1.37854717339562,1.4814166039212098,1.63511541763344
130,Philippines,PHL,Military expenditure (% of GDP),2.29413153545476,2.2684076761575,1.9144613761671998,1.69729337975318,1.61577584612539,1.6082266208679599,1.4713788325538,1.4738901879336799,1.55084482917909,1.36062650970663,1.33179525044756,1.31516393650922,1.3486690775394499,1.3036557552248798,1.2568925869352099,1.2215943180097,1.2052534093749399,1.1590471424780802,1.24230283116204
131,Papua New Guinea,PNG,Military expenditure (% of GDP),0.775516093293818,1.01731136644028,1.0753537542736,0.87922032066839,0.6913945222923671,0.6391076543176619,0.5472948523052321,0.37163793146089397,0.34576318145033796,0.38912247065736205,0.41663776935302504,0.37692004726270206,0.411602600339175,0.33701447067783696,0.44794302314684703,0.32514450867052,0.35692509732188893,0.519471738934463,0.494331635967394
132,Poland,POL,Military expenditure (% of GDP),1.95550705469987,1.9679194008086398,2.03130669657497,2.01908131442398,1.9011357712238601,1.8303365853136102,1.9056380012179899,1.90063864932514,1.9080420365751298,1.8732410064926002,1.92612986992008,1.9200447924144501,2.00186930839799,1.75146123575018,1.7971765213437,1.83387785771516,1.78801192731283,1.79609371404023,1.76939395676853
133,Pre-demographic dividend,PRE,Military expenditure (% of GDP),1.3914189960372298,1.18467910536908,1.2851949581883402,1.36549640347348,2.11916856774301,1.56107730666779,1.57374922722025,1.5416369947896498,1.37043195161859,1.51536466039139,1.4529992446856999,1.4471379668203703,1.56033000639918,1.77942786333067,1.96174317118212,1.6229763908373502,1.5335940695348103,1.3964237679730502,1.77773364030502
134,Portugal,PRT,Military expenditure (% of GDP),2.26028815781966,2.12079573443008,2.04070265863168,1.8837333422202098,1.8880105653699801,1.86235604736978,1.91271986836364,1.93856312747485,1.88521653139083,1.9659180234695,2.04730388244163,1.9499699591663,1.8180552266488998,1.8365587186525902,2.0307989498210297,1.9802165969027998,2.00265001457882,1.9121370757149698,2.0896306238410203
135,Paraguay,PRY,Military expenditure (% of GDP),2.2834245690127997,2.0637899367078103,1.6856803065860901,1.54315371528311,1.38876785203796,1.24493945384649,1.07463481723327,0.97123693298858,0.8257553717843349,0.877630063887399,0.721480399782029,0.793455134933818,0.741436848396038,0.684193505886038,0.753950699049679,0.7511464379961958,0.845623774292224,0.9641791032927289,0.962063386355965
136,Post-demographic dividend,PST,Military expenditure (% of GDP),2.3207253353644304,2.2580195676746,2.2444548068144505,2.19611887590709,2.13385611682162,2.13806485870669,2.17238831287022,2.3123676141070297,2.41101866813613,2.43410380967984,2.4635237110360495,2.43876707683978,2.4084079075183,2.5144429651102405,2.7552560500478,2.7194167392821003,2.62096142751002,2.52903849650089,2.3828887171979103
137,Romania,ROU,Military expenditure (% of GDP),2.61344768528808,2.36907292563377,3.0176499620051898,3.00417486391887,2.6402592674037595,2.49891418426016,2.4207451879196,2.28729607547664,2.08848713354877,2.00765756131918,1.98193527598999,1.82257107476766,1.48217045589644,1.40462834481121,1.28911571928162,1.25505682001034,1.2973388398068302,1.22834816214223,1.28438842827724
138,Russian Federation,RUS,Military expenditure (% of GDP),3.78442996742671,3.7565588208028196,4.03980929678188,2.73264908865687,3.07328792235108,3.3070298366754103,3.54631922908818,3.7562773910801805,3.6708380896010397,3.30035364660483,3.33010319224077,3.2452543791102797,3.11748733309073,3.1484116229202503,3.92273249441802,3.5838590581770897,3.42344793265044,3.68596867256715,3.84623273201621
139,Rwanda,RWA,Military expenditure (% of GDP),0.6078028747433261,5.328556116352139,4.1735256126053795,4.37764728159408,4.448105436573309,3.53550295857988,3.3962264150943398,3.04893350062735,2.44712990936556,1.97346600331675,1.74305555555556,1.7308798159862,1.45315487571702,1.39202407825433,1.3993893795660202,1.29051579051579,1.16123941493457,1.09072096128171,1.08206532765267
140,South Asia,SAS,Military expenditure (% of GDP),2.98526760346711,2.89032275507815,2.9312610897864197,2.9631749959267997,3.0867477894247597,3.01002732138791,2.92135708737194,2.84175740350883,2.7208949002573104,2.83347675300421,2.7618659730279203,2.5669414465642,2.41196857953841,2.58382843168654,2.82739694732015,2.6764816123959196,2.6228334336024703,2.52710471022211,2.4635111063456603
141,South Asia,SAS,Military expenditure (% of GDP),2.98526760346711,2.89032275507815,2.9312610897864197,2.9631749959267997,3.0867477894247597,3.01002732138791,2.92135708737194,2.84175740350883,2.7208949002573104,2.83347675300421,2.7618659730279203,2.5669414465642,2.41196857953841,2.58382843168654,2.82739694732015,2.6764816123959196,2.6228334336024703,2.52710471022211,2.4635111063456603
142,South Asia (IDA & IBRD),TSA,Military expenditure (% of GDP),2.98526760346711,2.89032275507815,2.9312610897864197,2.9631749959267997,3.0867477894247597,3.01002732138791,2.92135708737194,2.84175740350883,2.7208949002573104,2.83347675300421,2.7618659730279203,2.5669414465642,2.41196857953841,2.58382843168654,2.82739694732015,2.6764816123959196,2.6228334336024703,2.52710471022211,2.4635111063456603
143,South Asia (IDA & IBRD),TSA,Military expenditure (% of GDP),2.98526760346711,2.89032275507815,2.9312610897864197,2.9631749959267997,3.0867477894247597,3.01002732138791,2.92135708737194,2.84175740350883,2.7208949002573104,2.83347675300421,2.7618659730279203,2.5669414465642,2.41196857953841,2.58382843168654,2.82739694732015,2.6764816123959196,2.6228334336024703,2.52710471022211,2.4635111063456603
144,Saudi Arabia,SAU,Military expenditure (% of GDP),9.27846839011516,8.46807775904447,11.000935423416701,14.311037450059303,11.3819360225849,10.5344033130193,11.4190048869926,9.758063800537972,8.68711846455737,8.08155565898243,7.730599237019909,7.848367389562941,8.52705120897854,7.3534384678889095,9.6171992613664,8.56567742612792,7.23005332410004,7.676602967786651,8.97612773321565
145,Senegal,SEN,Military expenditure (% of GDP),1.3100991106619198,1.24391793737025,1.1969122297618,1.1791418545260701,1.20212680514523,1.04836027705155,1.11566749250516,1.10124043617179,1.11544277826225,1.05782487014373,1.12860151300858,1.25385736051262,1.3496322253531,1.2794857699415099,1.32213990827877,1.2071048838686,1.28750563230373,1.1032641761730901,1.2486056901826101
146,Singapore,SGP,Military expenditure (% of GDP),4.17879788368962,4.25331403898939,4.45003647708667,5.21105296070909,5.20735398793435,4.51888629365982,4.82624999921862,4.9249862874240895,4.869647648048059,4.41680505073795,4.28812584286617,3.9450252304809803,3.62178147228127,3.87778862006233,3.91761178883577,3.42984932114948,3.2330417456999396,3.1553600515781097,3.06964941804167
147,El Salvador,SLV,Military expenditure (% of GDP),1.17505832785871,1.07440915279515,1.0077662062942199,0.922942907935975,0.9205492395935378,0.840331038102095,1.09067003863398,1.1302387299052399,0.841381284888912,0.810214431044768,0.9042046536943801,0.888131105901353,0.973444824900437,0.961811630582052,1.07887796691441,1.08955372746629,1.08806149544119,1.04880947878649,1.08065548951248
148,Sub-Saharan Africa (excluding high income),SSA,Military expenditure (% of GDP),1.8412152194108502,1.54660894155709,1.5517587655362701,1.5888097827715701,1.9560188474142701,1.70681605142014,1.6780195323567502,1.7142298871511998,1.49466414643977,1.5053972665682,1.41014733069387,1.38008352951068,1.3770177990526997,1.5332718275421202,1.6247932015253002,1.3306756972178402,1.2926368953090601,1.2587755377941001,1.3538203425076598
149,Sub-Saharan Africa,SSF,Military expenditure (% of GDP),1.82301957931197,1.53147697534946,1.53739432389725,1.5718991742994197,1.93375948296444,1.6879140824927301,1.65858105148615,1.69485479447582,1.47996459475139,1.4920175346911397,1.3995951133185403,1.3703608751371001,1.3671189498065501,1.52141943926671,1.6123693117446003,1.320970853887,1.28316767671118,1.25005528138029,1.34509145469326
150,Sub-Saharan Africa,SSF,Military expenditure (% of GDP),1.82301957931197,1.53147697534946,1.53739432389725,1.5718991742994197,1.93375948296444,1.6879140824927301,1.65858105148615,1.69485479447582,1.47996459475139,1.4920175346911397,1.3995951133185403,1.3703608751371001,1.3671189498065501,1.52141943926671,1.6123693117446003,1.320970853887,1.28316767671118,1.25005528138029,1.34509145469326
151,Sub-Saharan Africa (IDA & IBRD countries),TSS,Military expenditure (% of GDP),1.82301957931197,1.53147697534946,1.53739432389725,1.5718991742994197,1.93375948296444,1.6879140824927301,1.65858105148615,1.69485479447582,1.47996459475139,1.4920175346911397,1.3995951133185403,1.3703608751371001,1.3671189498065501,1.52141943926671,1.6123693117446003,1.320970853887,1.28316767671118,1.25005528138029,1.34509145469326
152,Sub-Saharan Africa (IDA & IBRD countries),TSS,Military expenditure (% of GDP),1.82301957931197,1.53147697534946,1.53739432389725,1.5718991742994197,1.93375948296444,1.6879140824927301,1.65858105148615,1.69485479447582,1.47996459475139,1.4920175346911397,1.3995951133185403,1.3703608751371001,1.3671189498065501,1.52141943926671,1.6123693117446003,1.320970853887,1.28316767671118,1.25005528138029,1.34509145469326
153,Slovak Republic,SVK,Military expenditure (% of GDP),3.15455810787471,2.9738286677448,2.28311624477759,1.74433653315927,1.57382654973916,1.6553123819075,1.8431609896200702,1.7760268404571,1.84111107563443,1.6520060170675002,1.68144094629442,1.59651260799806,1.48095560555653,1.4614925974231898,1.5182029487781,1.27113713116158,1.08456790835769,1.09210678719198,0.982878857025952
154,Slovenia,SVN,Military expenditure (% of GDP),1.5730347757491698,1.5363628120904398,1.40136831751909,1.36118246899735,1.211302468275,1.09316627543634,1.3004824737298102,1.38761857556639,1.4037983371061498,1.43065194465024,1.4201971624414,1.54218221292603,1.44291454234963,1.4929191411374598,1.5861568246701798,1.60312521178811,1.29217076374929,1.16679123354242,1.04694825557094
155,Sweden,SWE,Military expenditure (% of GDP),2.15896881665563,2.14090775518102,1.95327692368964,1.90850085319123,1.8908850725377802,1.83267304982489,1.7127473730763798,1.6411545404720802,1.59678996943608,1.4412833599289299,1.41588836866932,1.32720742978137,1.30871883935986,1.16892341594098,1.1635969019994399,1.18828837231971,1.10428814418825,1.13330363058497,1.11671464065201
156,Eswatini,SWZ,Military expenditure (% of GDP),1.69333926177873,1.65257773101622,1.4948391704748702,1.6472089506265801,1.68450591336061,1.4352057909750802,1.29003645312602,1.3037865159184598,1.4709540787189699,1.54133090916197,1.9028865792150602,1.80993274483633,1.83040038590655,2.07636908308678,2.16693240062635,2.21973613362912,2.22766719161476,1.8881063071359099,1.8742884282823997
157,Seychelles,SYC,Military expenditure (% of GDP),2.2811802628316404,2.09574851017878,2.02481003710903,1.7329155876812898,1.78292544212037,1.67933282099451,1.7782655216878402,1.6773754709083302,1.7343163749901598,1.8976402274236899,1.60235235107661,1.41343002330889,1.4682835893555901,1.15019319695979,1.02087833561425,0.7379153632704459,0.8555040633174641,0.936679584641367,1.03655893266994
158,Europe & Central Asia (IDA & IBRD countries),TEC,Military expenditure (% of GDP),3.3221671360241802,3.31670148436598,3.53375804223279,2.75764904006302,2.9419665045512495,2.89844535032283,2.90589287395233,3.0467043566005,2.88832070386545,2.61244228123176,2.5606628073507003,2.5401032579817997,2.4793191646312,2.44834863979135,2.7731153251487597,2.6259581262101803,2.5700519348757997,2.72891584614661,2.7668124222650294
159,Thailand,THA,Military expenditure (% of GDP),2.2908370578637998,2.16438699295604,2.16367395580874,1.8865058522193,1.67728398043596,1.5326998433795902,1.49286305639427,1.4289399960371598,1.32348186365952,1.15465234820074,1.1237075810648,1.17837530047043,1.42552498053891,1.6393274633105201,1.8200417162940299,1.55606665372895,1.59496286616963,1.3823423735371398,1.40330408261917
160,Tunisia,TUN,Military expenditure (% of GDP),1.90185200389402,2.029245471043,1.89537854934875,1.8465657246196898,1.7165485821754598,1.75327199190324,1.7240763749053898,1.67747180303455,1.65791227499424,1.58528870403078,1.45160134699434,1.4463676894833501,1.2610064785285902,1.2905735480369098,1.29495669893021,1.2966498981838,1.56127332321686,1.5123424535955199,1.6416160261597
161,Turkey,TUR,Military expenditure (% of GDP),3.90164973474904,4.13969694261893,4.10367223056831,3.18450090852014,3.88901737403665,3.6610946697956197,3.6034570748273502,3.7959268811379503,3.29604717264126,2.69798371690976,2.40937050592188,2.3595222796582003,2.2179293211353097,2.199273923442,2.4893117421155497,2.2866965832372097,2.04270107066063,2.0245629463988797,1.93853933267158
162,Tanzania,TZA,Military expenditure (% of GDP),1.62721403741102,1.55535029886083,1.5435445395517298,1.60197154683142,1.48766265966724,1.48726401206321,1.4516046439920403,1.30259845652854,1.0743069684707098,0.9946145725830979,0.823941300163293,0.7921240107306791,0.773035719207189,0.7083318431869051,0.768094083029065,0.9089237976550129,0.916153060507081,0.9269549714417571,1.00009968050831
163,Uganda,UGA,Military expenditure (% of GDP),2.1015105327424397,2.21091090169168,2.11670724007935,2.44235581316614,2.65573403225382,2.36380393975317,2.2548136271558397,2.18975048357701,2.26612315927789,2.36587774733498,2.256257063983,2.01393449926786,1.86798353662251,1.8048540408901799,1.5798613150343501,3.01155814816836,2.8763960272880205,1.4358051371217702,1.16270110555252
164,Ukraine,UKR,Military expenditure (% of GDP),2.03595743178689,2.19078630905066,2.79497910969606,2.10598171305119,1.9007561884641901,2.1510492369186003,1.8868710784893998,1.98468424604293,2.12420904616827,1.96705859978073,1.8827125460777399,1.86432645669065,1.92348251377554,1.7863228095344998,1.90898190365369,1.9023610223227798,1.5336412405932,1.61331991729012,1.57929167934982
165,Upper middle income,UMC,Military expenditure (% of GDP),2.0252739306759198,1.95035015444078,1.9079004823939198,1.7446644961853501,1.79723128734306,1.74688466121496,1.84361344885587,1.92274426736946,1.8981492832045501,1.83152695385144,1.82771791238256,1.81967559841032,1.8112655151067099,1.8349360638336798,2.01704774352721,1.8609897499488,1.79485110176624,1.85650674154135,1.9086472379593602
166,Uruguay,URY,Military expenditure (% of GDP),2.7146366745292596,2.8059383904222703,2.39972074691363,2.2581336824167995,2.3944609705068,2.4359772878704504,2.5025776621771603,2.53014006008996,2.23754532184395,2.0407280132366004,2.00038586601038,2.00617807800672,1.77716708828507,1.86952468832085,1.8226133795888702,1.87580785777619,1.71974893241654,1.80366982524901,1.81655130184474
167,United States,USA,Military expenditure (% of GDP),3.8602457917389,3.55498220635218,3.4055622441885496,3.2015584989699604,3.08567678324746,3.11224214697679,3.1238098026670293,3.44761809928778,3.8271610447362296,4.0163127364069195,4.09003487632585,4.041627236789689,4.0796550810522,4.463827356299889,4.88559968011478,4.922641677069961,4.8401739949027505,4.47740121867267,4.0466788786709795
168,"Venezuela, RB",VEN,Military expenditure (% of GDP),1.54906215977261,1.03948338355238,1.79528505216579,1.5885552045427298,1.43719900378467,1.52657012884905,1.5551079111325499,1.15337359551171,1.18269062721142,1.28830181236512,1.83171374924625,1.9784922172232,1.88899310620025,1.7935528517957402,1.23107041540807,1.01348862784929,1.1304053407843102,1.34147173233053,1.66955178280415
169,World,WLD,Military expenditure (% of GDP),2.37456994308778,2.3048853276659,2.3089834441427404,2.25735510061721,2.2053656944523197,2.19508164615651,2.23198066993687,2.33644464617726,2.39502316650796,2.3941755138459397,2.3974494717411403,2.35781084518529,2.32389936865298,2.38965749399691,2.6226242372260096,2.5281687794501697,2.4266360581109803,2.3812684444197,2.31658513876547
170,"Yemen, Rep.",YEM,Military expenditure (% of GDP),6.350578483054579,5.28134594096812,5.80575259672107,6.08156870413826,5.17272243639362,4.91539236509943,5.481014691646299,6.8956079503431,6.85455205201499,5.3013664964560006,4.868317011588901,4.30846683494059,4.85072348722524,4.44582949823727,5.653648497179611,4.68555703404199,4.92646170259402,4.57388427656059,4.07952740426758
171,South Africa,ZAF,Military expenditure (% of GDP),2.11786404667743,1.75587879819291,1.58213355671958,1.3831667231224498,1.2720529306273798,1.38728913141799,1.48316101798605,1.52930955872386,1.4688112381823,1.35572857797827,1.3837696903591499,1.29074698271175,1.1775172528871698,1.14584331442431,1.21400204252781,1.11580825092212,1.1032576755513799,1.1327931119157,1.12327426203249
