,Unnamed: 0,Country,Year,AvgTemperature,suicides/100k pop
0,0,Albania,1997,22.18599033816425,77.43
1,1,Albania,1998,16.451388888888893,66.52
2,2,Albania,1999,17.287200628190018,69.81
3,3,Albania,2000,17.3205251360871,30.699999999999996
4,4,Albania,2001,16.242000000000004,50.61999999999999
5,5,Albania,2002,17.38959212376933,62.510000000000005
6,6,Albania,2003,17.58602646968298,58.60000000000001
7,7,Albania,2004,16.402130898021305,65.39
8,8,Albania,2005,16.006274869911223,0.0
9,9,Albania,2006,15.486034376918347,0.0
10,10,Albania,2007,16.29410866910867,65.85
11,11,Albania,2008,15.923992673992677,71.05000000000001
12,12,Albania,2009,16.197907048322552,0.0
13,13,Albania,2010,15.871537290715379,41.66
14,50,Argentina,1995,16.500761035007606,119.97
15,51,Argentina,1996,17.061171827565268,118.03
16,52,Argentina,1997,17.302130898021307,111.39999999999998
17,53,Argentina,1998,16.533950617283946,116.92999999999998
18,54,Argentina,1999,16.575396825396815,117.19
19,55,Argentina,2000,16.886757990867576,131.39
20,56,Argentina,2001,17.41101953601952,143.55999999999997
21,57,Argentina,2002,17.225925925925935,139.42
22,58,Argentina,2003,16.62457912457913,146.29
23,59,Argentina,2004,17.014420157862773,131.05999999999997
24,60,Argentina,2005,16.839726027397248,128.18
25,61,Argentina,2006,17.048858447488573,128.21999999999997
26,62,Argentina,2007,16.289682539682538,118.35000000000004
27,63,Argentina,2008,17.41987179487179,118.10999999999999
28,64,Argentina,2009,17.230463980463973,107.32000000000001
29,65,Argentina,2010,17.225722983257228,111.24000000000001
30,66,Argentina,2011,17.35296803652969,105.86999999999998
31,67,Argentina,2012,17.625075895567704,119.81999999999998
32,68,Argentina,2013,17.155859969558602,103.42
33,76,Australia,1995,16.389863013698662,155.19
34,77,Australia,1996,16.253221492827596,175.33999999999997
35,78,Australia,1997,16.750989345509872,186.93000000000006
36,79,Australia,1998,16.778247734138976,176.41000000000003
37,80,Australia,1999,16.92909035409036,167.14999999999998
38,81,Australia,2000,16.80567698846386,157.82000000000005
39,82,Australia,2001,16.793925518925533,158.79000000000002
40,83,Australia,2002,17.05018518518517,144.68
41,84,Australia,2003,16.879267022124186,133.84
42,85,Australia,2004,16.954705525197316,133.76000000000002
43,87,Australia,2006,17.041613394216153,127.89000000000001
44,88,Australia,2007,17.369169719169722,130.25
45,89,Australia,2008,16.742646609184874,130.48999999999998
46,90,Australia,2009,17.446428571428584,130.12
47,91,Australia,2010,17.063531202435357,132.64000000000001
48,92,Australia,2011,16.966027397260248,133.21999999999997
49,93,Australia,2012,16.808712811171826,139.57
50,94,Australia,2013,17.434809123063776,138.78
51,102,Austria,1995,10.139573820395738,348.0899999999999
52,103,Austria,1996,8.709319975713429,342.65
53,104,Austria,1997,9.82374429223744,297.5000000000001
54,105,Austria,1998,10.743305632502306,289.38
55,106,Austria,1999,10.53067765567766,280.3
56,107,Austria,2000,11.533090467516699,289.77
57,108,Austria,2001,10.457229832572304,261.90999999999997
58,109,Austria,2002,11.038319482917828,276.92
59,110,Austria,2003,10.830593607305932,257.06
60,111,Austria,2004,10.335003035822703,254.04
61,112,Austria,2005,10.167884322678844,235.24999999999997
62,113,Austria,2006,10.686301369863019,218.89999999999995
63,114,Austria,2007,11.671703296703301,217.31
64,115,Austria,2008,11.439573820395738,216.45000000000002
65,116,Austria,2009,10.985500610500603,213.22
66,117,Austria,2010,9.583713850837134,207.55000000000004
67,118,Austria,2011,10.710806697108072,211.49
68,119,Austria,2012,11.061930783242257,206.63
69,120,Austria,2013,10.792389649923903,212.12
70,128,Bahamas,1995,25.061660561660556,7.16
71,129,Bahamas,1996,24.45992714025501,9.82
72,130,Bahamas,1997,25.131619222528318,7.15
73,131,Bahamas,1998,25.60103871576959,11.09
74,132,Bahamas,1999,25.367592592592587,22.959999999999997
75,133,Bahamas,2000,25.210622710622683,40.660000000000004
76,134,Bahamas,2001,25.259920634920626,2.68
77,135,Bahamas,2002,26.090740740740728,9.969999999999999
78,136,Bahamas,2003,26.48168498168497,2.49
79,137,Bahamas,2004,25.702737520128842,5.93
80,138,Bahamas,2005,26.13258636788048,13.32
81,139,Bahamas,2006,25.985339506172853,5.640000000000001
82,140,Bahamas,2007,26.59083652618136,13.420000000000002
83,141,Bahamas,2008,26.406029996939093,12.490000000000002
84,142,Bahamas,2009,26.31791819291817,15.98
85,143,Bahamas,2010,25.69558599695587,58.32
86,144,Bahamas,2011,26.58386605783864,12.989999999999998
87,145,Bahamas,2012,25.89769277474193,11.84
88,146,Bahamas,2013,25.652511415525087,13.91
89,156,Bahrain,1997,25.99847792998478,0.0
90,157,Bahrain,1998,27.88935056940597,0.0
91,158,Bahrain,1999,27.942155067155053,22.459999999999997
92,159,Bahrain,2000,27.00333940497873,32.73
93,160,Bahrain,2001,27.40167427701675,30.659999999999993
94,161,Bahrain,2002,27.14773776546628,27.68
95,162,Bahrain,2003,27.20913242009129,32.39
96,163,Bahrain,2004,27.09911961141469,54.21000000000001
97,164,Bahrain,2005,26.78295281582953,40.22
98,165,Bahrain,2006,27.225266362252675,27.18
99,166,Bahrain,2007,27.211996336996325,32.09
100,167,Bahrain,2008,26.940628815628788,27.89
101,168,Bahrain,2009,27.44688644688645,24.59
102,169,Bahrain,2010,28.292694063926948,11.89
103,170,Bahrain,2011,27.177777777777766,14.96
104,171,Bahrain,2012,27.60230722525805,8.68
105,172,Bahrain,2013,27.335768645357685,2.49
106,196,Barbados,1995,27.36706349206352,72.28999999999999
107,201,Barbados,2000,26.792085235920855,37.13
108,202,Barbados,2001,27.052946593001828,8.65
109,203,Barbados,2002,27.34938271604935,0.0
110,204,Barbados,2003,27.389374797538064,0.0
111,205,Barbados,2004,27.40921787709497,7.79
112,206,Barbados,2005,27.812176560121745,2.58
113,207,Barbados,2006,27.593911719939108,45.38
114,208,Barbados,2007,27.264969135802485,0.0
115,209,Barbados,2008,26.82489257213013,2.31
116,210,Barbados,2009,27.29044566544568,28.799999999999997
117,211,Barbados,2010,27.80152207001523,7.62
118,212,Barbados,2011,27.436529680365283,0.0
119,213,Barbados,2012,27.019581056466304,0.0
120,214,Barbados,2013,27.092085235920887,0.0
121,220,Belarus,1995,6.916819291819289,404.00999999999993
122,221,Belarus,1996,5.815586419753085,455.7099999999999
123,222,Belarus,1997,6.251913070094893,446.49999999999994
124,223,Belarus,1998,6.912387177093063,455.64
125,224,Belarus,1999,8.293345543345538,450.36
126,225,Belarus,2000,8.311778992106866,447.3
127,226,Belarus,2001,7.426179604261797,419.6500000000001
128,227,Belarus,2002,8.074330563250227,410.99999999999994
129,228,Belarus,2003,7.171411080501992,444.86
130,232,Belarus,2007,8.19727578818488,355.89000000000004
131,233,Belarus,2008,8.318223443223445,352.15999999999997
132,234,Belarus,2009,7.3065503520048924,375.53999999999996
133,235,Belarus,2010,7.236568986568985,331.97999999999996
134,236,Belarus,2011,8.062100456621009,299.36
135,238,Belarus,2013,7.955555555555558,273.32
136,246,Belgium,1995,10.945053272450526,285.90000000000003
137,247,Belgium,1996,8.99544626593807,267.54
138,248,Belgium,1997,10.629223744292242,284.73999999999995
139,249,Belgium,1998,10.721298861188057,264.73999999999995
140,250,Belgium,1999,11.181013431013437,230.70000000000002
141,251,Belgium,2000,11.286126290224654,267.8
142,252,Belgium,2001,10.881887366818875,261.22
143,253,Belgium,2002,11.296398891966765,247.85999999999999
144,254,Belgium,2003,11.2910197869102,248.72999999999996
145,255,Belgium,2004,10.905434122647236,231.06000000000003
146,256,Belgium,2005,11.189041095890405,231.75000000000003
147,257,Belgium,2006,11.142161339421609,214.89999999999998
148,258,Belgium,2007,11.191697191697186,208.56999999999996
149,259,Belgium,2008,10.594414086217363,221.54000000000002
150,260,Belgium,2009,10.700702075702084,218.35000000000002
151,261,Belgium,2010,9.3531202435312,220.18
152,262,Belgium,2011,11.37534246575342,226.70999999999998
153,263,Belgium,2012,10.420765027322412,217.13
154,264,Belgium,2013,9.91963470319635,201.55000000000004
155,272,Belize,1995,25.647817460317462,143.96999999999997
156,273,Belize,1996,26.828158295281572,61.290000000000006
157,274,Belize,1997,27.69935543278084,5.77
158,275,Belize,1998,27.754656390494546,81.77999999999999
159,276,Belize,1999,26.842154131847728,83.71999999999998
160,277,Belize,2000,26.899543378995443,160.80000000000004
161,278,Belize,2001,27.19642857142858,151.7
162,279,Belize,2002,27.42453703703702,69.62
163,280,Belize,2003,27.4712219144352,59.00000000000001
164,281,Belize,2004,27.42446941323347,117.38
165,282,Belize,2005,27.604779993668906,46.1
166,283,Belize,2006,27.294871794871806,37.92000000000001
167,284,Belize,2007,27.647757697456502,78.49
168,285,Belize,2008,27.34833971902938,86.36000000000001
169,286,Belize,2009,27.551067780872774,57.76
170,287,Belize,2010,27.17882425361649,61.47999999999999
171,288,Belize,2011,27.462404870624066,153.3
172,289,Belize,2012,27.2768670309654,73.44999999999999
173,290,Belize,2013,27.089649923896488,56.400000000000006
174,366,Brazil,1995,22.12059868087268,75.23999999999998
175,367,Brazil,1996,21.85848006476425,73.33
176,368,Brazil,1997,21.974948709642625,76.80000000000001
177,369,Brazil,1998,22.612999198993037,75.05
178,370,Brazil,1999,21.88014119091463,67.64999999999999
179,371,Brazil,2000,22.316996448503307,68.22999999999999
180,372,Brazil,2001,22.684574684574645,73.49000000000001
181,373,Brazil,2002,22.79596899224805,69.77
182,374,Brazil,2003,22.13212937455359,68.07000000000001
183,375,Brazil,2004,21.94196518923293,70.22
184,376,Brazil,2005,21.92800608828005,73.60000000000001
185,377,Brazil,2006,21.63916793505832,69.89999999999999
186,378,Brazil,2007,21.80774318274319,71.67999999999999
187,379,Brazil,2008,21.31124375063768,72.21000000000001
188,380,Brazil,2009,21.92689255189253,70.37
189,381,Brazil,2010,22.4441400304414,72.73
190,382,Brazil,2011,21.744444444444426,72.41000000000001
191,383,Brazil,2012,22.319267354786497,74.45000000000002
192,384,Brazil,2013,22.260933536276024,73.41000000000001
193,392,Bulgaria,1995,9.683409436834099,277.85
194,393,Bulgaria,1997,9.322222222222221,276.36
195,394,Bulgaria,1998,10.409510618651888,304.61
196,395,Bulgaria,1999,10.561355311355305,250.70999999999998
197,396,Bulgaria,2000,10.959775349119617,259.22
198,397,Bulgaria,2001,10.40228310502282,244.62
199,398,Bulgaria,2002,10.241151123422586,247.35
200,399,Bulgaria,2003,10.09558599695586,207.65
201,400,Bulgaria,2004,10.299787492410443,184.11999999999998
202,401,Bulgaria,2005,9.522070015220699,178.06
203,402,Bulgaria,2006,10.232267884322681,186.53
204,403,Bulgaria,2007,11.968864468864474,173.77
205,404,Bulgaria,2008,11.886453576864525,170.34
206,405,Bulgaria,2009,11.474969474969484,154.42
207,406,Bulgaria,2010,11.589497716894975,158.25000000000006
208,407,Bulgaria,2011,10.808675799086751,133.51999999999998
209,408,Bulgaria,2012,11.779751062537956,164.17
210,409,Bulgaria,2013,11.936073059360726,134.16000000000003
211,427,Canada,1995,6.2509352787130466,163.52
212,428,Canada,1996,6.389565806014887,162.89000000000001
213,429,Canada,1997,6.237503890445058,151.43000000000004
214,430,Canada,1998,7.917590504822741,150.12
215,431,Canada,1999,7.397470389955767,158.44000000000003
216,432,Canada,2000,6.383150902797266,139.00000000000003
217,433,Canada,2001,7.083079900469997,137.43
218,434,Canada,2002,6.253411580594679,137.73000000000002
219,435,Canada,2003,6.77022424070397,137.27
220,436,Canada,2004,6.61165884194054,131.66
221,437,Canada,2005,7.223585644883277,133.84
222,438,Canada,2006,7.299911160126232,126.42999999999999
223,439,Canada,2007,6.535510216756716,127.45
224,440,Canada,2008,6.5732857142857135,127.59
225,441,Canada,2009,6.411297189894968,130.66999999999996
226,442,Canada,2010,7.2307336079971645,132.67000000000002
227,443,Canada,2011,7.02590853764562,125.02000000000001
228,444,Canada,2012,7.3405699944994645,127.87999999999998
229,445,Canada,2013,6.386541471048495,133.09
230,505,Colombia,1995,12.992216117216124,49.64
231,506,Colombia,1996,12.824074074074074,53.17
232,507,Colombia,1997,13.461948249619484,52.76999999999999
233,508,Colombia,1998,14.085014409221902,81.67999999999999
234,509,Colombia,1999,13.363920099875168,84.10000000000001
235,510,Colombia,2000,12.966818873668196,89.77999999999999
236,511,Colombia,2001,13.244658119658133,88.26999999999998
237,512,Colombia,2002,13.789660493827169,81.38
238,513,Colombia,2003,13.47191528545119,79.85000000000001
239,514,Colombia,2004,13.110048573163334,84.25
240,515,Colombia,2005,13.339269406392688,74.84
241,516,Colombia,2006,13.244505494505484,78.41
242,517,Colombia,2007,13.063513927150295,74.25000000000003
243,518,Colombia,2008,12.902933832709111,74.22000000000001
244,519,Colombia,2009,13.610653235653247,73.83000000000001
245,520,Colombia,2010,13.852054794520548,67.24000000000001
246,521,Colombia,2011,13.779756468797565,62.879999999999995
247,522,Colombia,2012,13.530358227079532,66.45
248,523,Colombia,2013,13.800152207001519,63.529999999999994
249,557,Costa Rica,1995,22.759380692167557,79.17999999999999
250,558,Costa Rica,1996,22.80530679933665,94.86
251,559,Costa Rica,1997,22.939240893786334,80.63
252,560,Costa Rica,1998,23.19475308641973,92.09
253,561,Costa Rica,1999,21.937271062271048,85.06
254,562,Costa Rica,2000,22.35016835016836,88.28999999999998
255,563,Costa Rica,2001,22.93878175696358,76.03
256,564,Costa Rica,2002,23.39151965335809,95.62000000000002
257,565,Costa Rica,2003,23.04989286807467,115.88
258,566,Costa Rica,2004,22.95665445665447,100.72000000000001
259,567,Costa Rica,2005,22.33242009132419,78.73
260,568,Costa Rica,2006,22.579147640791486,100.83000000000001
261,569,Costa Rica,2007,22.456654456654462,75.35000000000001
262,570,Costa Rica,2008,22.031680440771346,72.26999999999998
263,571,Costa Rica,2009,22.700854700854716,77.37
264,572,Costa Rica,2010,22.467123287671214,84.35000000000001
265,573,Costa Rica,2011,22.297108066971067,89.83000000000001
266,574,Costa Rica,2012,22.433667273831205,80.75999999999999
267,575,Costa Rica,2013,22.583561643835612,89.25999999999999
268,583,Croatia,1996,11.210543877210538,334.78999999999996
269,584,Croatia,1997,11.011882716049387,313.7
270,585,Croatia,1998,11.305711610486894,344.30000000000007
271,586,Croatia,1999,12.031833486378954,327.28000000000003
272,587,Croatia,2000,13.252289377289381,322.75
273,588,Croatia,2001,12.31202435312025,287.54
274,589,Croatia,2002,12.641512345679017,304.12
275,590,Croatia,2003,12.477473363774743,281.68999999999994
276,591,Croatia,2004,11.692926533090466,302.24
277,592,Croatia,2005,11.24353120243532,269.56999999999994
278,593,Croatia,2006,12.34474885844749,248.21999999999994
279,594,Croatia,2007,13.212729536258946,243.45000000000002
280,595,Croatia,2008,12.900335775335769,265.68999999999994
281,596,Croatia,2009,12.914987789987785,254.29
282,597,Croatia,2010,11.787062404870616,241.97
283,598,Croatia,2011,12.626331811263311,221.10999999999999
284,599,Croatia,2012,13.09092289010322,239.01
285,600,Croatia,2013,12.427853881278546,210.29999999999995
286,608,Cuba,1995,24.349030470914133,352.76000000000005
287,609,Cuba,1996,24.052917903066287,316.2300000000001
288,610,Cuba,1997,25.126277612924515,317.4
289,611,Cuba,1998,24.800749429781696,326.97999999999996
290,612,Cuba,1999,24.287460317460326,306.12000000000006
291,613,Cuba,2000,23.971505889843996,272.77000000000004
292,614,Cuba,2001,24.038545568039943,244.51
293,615,Cuba,2002,24.690123456790115,240.42000000000004
294,616,Cuba,2003,24.59687786960515,221.12
295,617,Cuba,2004,24.568672839506174,216.12
296,618,Cuba,2005,24.42648401826481,205.93999999999997
297,619,Cuba,2006,24.4289193302892,202.54999999999995
298,620,Cuba,2007,24.490689865689863,188.18000000000004
299,621,Cuba,2008,24.208021223470663,190.98999999999995
300,622,Cuba,2009,24.195518723143028,201.32999999999996
301,623,Cuba,2010,23.57077625570777,202.13000000000002
302,624,Cuba,2011,24.07899543378997,207.05
303,625,Cuba,2012,23.917273831208263,204.0
304,626,Cuba,2013,24.398173515981732,190.45999999999998
305,638,Cyprus,1999,18.777046783625728,1.57
306,639,Cyprus,2000,22.670063948840927,8.36
307,643,Cyprus,2004,22.751536643025986,9.169999999999998
308,644,Cyprus,2005,19.127549467275497,24.739999999999995
309,645,Cyprus,2006,19.07123287671232,27.639999999999997
310,646,Cyprus,2007,19.545313469894477,36.17
311,647,Cyprus,2008,20.03074581430747,59.07000000000001
312,648,Cyprus,2009,20.570529513888886,55.53
313,649,Cyprus,2010,32.27777777777778,58.879999999999995
314,650,Czech Republic,1995,8.203652968036533,264.4
315,651,Czech Republic,1996,6.391317547055247,243.48
316,652,Czech Republic,1997,7.909436834094369,234.13000000000002
317,653,Czech Republic,1998,8.766543551862112,226.7
318,654,Czech Republic,1999,8.850732600732606,236.93
319,655,Czech Republic,2000,9.489981785063762,226.64000000000001
320,656,Czech Republic,2001,8.316742770167426,220.92000000000002
321,657,Czech Republic,2002,9.022160664819948,212.14999999999998
322,658,Czech Republic,2003,8.951445966514463,234.88000000000005
323,659,Czech Republic,2004,8.538858530661802,203.01999999999998
324,660,Czech Republic,2005,8.530136986301374,193.39999999999998
325,661,Czech Republic,2006,9.075342465753415,178.4
326,662,Czech Republic,2007,9.894230769230765,170.78
327,663,Czech Republic,2008,9.369352869352868,175.00999999999996
328,664,Czech Republic,2009,9.141178266178251,179.70999999999995
329,665,Czech Republic,2010,7.770167427701676,175.62
330,666,Czech Republic,2011,9.258751902587523,186.23999999999998
331,667,Czech Republic,2012,9.06800242865816,196.23
332,668,Czech Republic,2013,8.329832572298326,186.07000000000002
333,676,Denmark,1995,7.911872146118717,239.13000000000005
334,677,Denmark,1996,6.36293260473588,229.55999999999997
335,678,Denmark,1997,8.377016742770172,218.46
336,679,Denmark,1998,8.152508464142807,188.68
337,680,Denmark,1999,8.709096459096454,183.09000000000003
338,681,Denmark,2000,9.063752276867033,181.07000000000002
339,682,Denmark,2001,8.153576864535768,186.17000000000002
340,683,Denmark,2002,8.874115112342256,176.51000000000002
341,684,Denmark,2003,8.395281582952821,156.7
342,685,Denmark,2004,8.370522161505772,161.78
343,686,Denmark,2005,8.397564687975645,164.23
344,687,Denmark,2006,9.014916286149164,162.08
345,688,Denmark,2007,9.218406593406597,139.95999999999998
346,689,Denmark,2008,9.116272009714637,143.04999999999998
347,690,Denmark,2009,8.618742368742364,144.7
348,691,Denmark,2010,6.881430745814308,130.02
349,692,Denmark,2011,8.745966514459669,126.33
350,693,Denmark,2012,8.219641772920465,143.20999999999998
351,694,Denmark,2013,8.278691019786907,134.54999999999998
352,806,Finland,1995,5.690106544901068,324.96000000000004
353,807,Finland,1996,4.6105006105006066,289.65
354,808,Finland,1997,5.597412480974125,310.35
355,809,Finland,1998,5.139273622653122,301.43
356,810,Finland,1999,6.592746913580247,283.10999999999996
357,811,Finland,2000,6.964480874316945,265.6499999999999
358,812,Finland,2001,5.790362185389808,267.19000000000005
359,813,Finland,2002,5.895852677189716,255.52000000000004
360,814,Finland,2003,5.78600248292986,243.45000000000002
361,815,Finland,2004,5.394808743169396,243.95
362,816,Finland,2005,5.9353120243531245,230.51999999999998
363,817,Finland,2006,6.749844816883925,233.79999999999998
