,Unnamed: 0,Country,Year,AvgTemperature,suicides/100k pop
364,818,Finland,2007,6.507958371594737,223.08000000000004
365,819,Finland,2008,7.012750455373408,220.29
366,820,Finland,2009,5.580891330891334,228.48999999999998
367,821,Finland,2010,4.786241920590951,215.21
368,822,Finland,2011,7.496254681647935,203.60999999999999
369,823,Finland,2012,5.5738182934315565,187.01
370,824,Finland,2013,6.539224664224659,196.82999999999998
371,832,France,1995,13.559840832568113,292.61999999999995
372,833,France,1996,12.401960784313722,271.21999999999997
373,834,France,1997,13.819254185692554,266.33
374,835,France,1998,13.040968342644305,253.65000000000003
375,836,France,1999,13.387438949938948,245.83000000000004
376,837,France,2000,13.202337583485116,257.23
377,838,France,2001,12.895890410958913,239.94
378,839,France,2002,13.202062172976305,238.63999999999996
379,840,France,2003,13.550456621004566,241.30999999999997
380,841,France,2004,12.73990588949606,232.50999999999996
381,842,France,2005,12.813366864807186,232.09
382,843,France,2006,13.280593607305935,220.62999999999997
383,844,France,2007,12.849130036630024,213.69
384,845,France,2008,12.527206218564244,216.20999999999998
385,846,France,2009,12.909416971916952,216.24
386,847,France,2010,11.88843226788432,211.17
387,848,France,2011,13.709284627092854,211.18000000000004
388,849,France,2012,12.670992714025516,198.97999999999996
389,850,France,2013,12.343850022862366,192.33
390,908,Georgia,1995,13.922070015220694,40.739999999999995
391,909,Georgia,1996,13.107468123861576,59.7
392,910,Georgia,1997,13.058599695586002,60.650000000000006
393,911,Georgia,1998,14.540473991997544,49.3
394,912,Georgia,1999,13.997252747252753,68.57999999999998
395,913,Georgia,2000,13.988312082574387,46.64000000000001
396,914,Georgia,2001,13.945211786372008,35.19
397,917,Georgia,2004,13.70628415300546,66.54
398,918,Georgia,2005,13.97625830959164,28.359999999999996
399,919,Georgia,2006,6.2426095820591225,23.509999999999998
400,920,Germany,1995,10.402136752136757,233.57999999999998
401,921,Germany,1996,8.449626865671632,216.42000000000002
402,922,Germany,1997,9.5405821438567,210.95999999999998
403,923,Germany,1998,10.270849986677316,200.51000000000002
404,924,Germany,1999,10.55637719630892,189.24000000000004
405,925,Germany,2000,11.165636667954157,185.55000000000004
406,926,Germany,2001,9.7578539371685,185.77999999999997
407,927,Germany,2002,10.676939713436065,183.96000000000004
408,928,Germany,2003,9.225851851851846,181.23999999999998
409,929,Germany,2004,10.291287565481127,172.23
410,930,Germany,2005,10.113349613349612,161.48999999999998
411,931,Germany,2006,9.53940110323089,152.52
412,932,Germany,2007,10.509544390419592,146.52
413,933,Germany,2008,10.437002422983726,145.52000000000004
414,934,Germany,2009,10.141250214665986,145.52000000000004
415,935,Germany,2010,8.773003938417478,152.17000000000002
416,936,Germany,2011,10.469490740740731,152.82
417,937,Germany,2012,9.206435944140864,148.30999999999997
418,938,Germany,2013,8.62085235920852,153.08
419,946,Greece,1995,18.303652968036534,49.68
420,947,Greece,1996,18.078476017000614,45.13000000000001
421,948,Greece,1997,17.74185692541857,47.66
422,949,Greece,1998,18.612185389809717,48.269999999999996
423,950,Greece,1999,19.287087912087916,45.739999999999995
424,951,Greece,2000,18.77899210686096,44.86
425,952,Greece,2001,18.966971080669712,38.81000000000001
426,953,Greece,2002,18.441828254847636,38.35
427,954,Greece,2003,18.28812785388125,40.67
428,955,Greece,2004,18.14162112932605,40.92
429,956,Greece,2005,17.929680365296797,46.53
430,957,Greece,2006,17.87297214569942,45.410000000000004
431,958,Greece,2007,18.758848876577392,33.91
432,959,Greece,2008,18.832875457875453,40.300000000000004
433,960,Greece,2009,18.748546066727897,40.970000000000006
434,961,Greece,2010,19.515981735159823,39.90000000000001
435,962,Greece,2011,19.012176560121773,48.67999999999999
436,963,Greece,2012,15.64500349406011,53.31999999999999
437,964,Guatemala,1995,19.15458937198068,34.13
438,965,Guatemala,1996,19.214046121593302,30.049999999999997
439,966,Guatemala,1997,19.742009132420087,26.51
440,967,Guatemala,1998,19.93719806763284,37.059999999999995
441,968,Guatemala,1999,18.79548229548228,36.5
442,969,Guatemala,2000,18.805708180708173,27.419999999999995
443,970,Guatemala,2001,19.025436953807727,30.590000000000003
444,971,Guatemala,2002,19.52256458138812,40.529999999999994
445,972,Guatemala,2003,19.572829131652657,37.34000000000001
446,973,Guatemala,2004,19.305246913580266,29.929999999999996
447,974,Guatemala,2005,19.396367521367523,32.61
448,975,Guatemala,2006,19.204670329670318,41.95
449,976,Guatemala,2007,19.424145299145298,40.269999999999996
450,977,Guatemala,2008,19.022129371711525,54.760000000000005
451,978,Guatemala,2009,19.53062480763312,57.57
452,979,Guatemala,2010,19.21704718417048,35.43
453,980,Guatemala,2011,19.167275494672747,34.69
454,981,Guatemala,2012,19.09502125075896,41.800000000000004
455,982,Guatemala,2013,19.35114155251142,40.690000000000005
456,1035,Guyana,1996,28.64236111111111,128.31
457,1036,Guyana,1997,27.055555555555557,82.65000000000002
458,1037,Guyana,1998,27.722222222222218,64.86
459,1038,Guyana,1999,28.57528957528956,313.62
460,1040,Guyana,2001,28.612643678160936,380.76
461,1041,Guyana,2002,28.51625514403291,311.93
462,1042,Guyana,2003,28.341234567901235,382.53999999999996
463,1043,Guyana,2004,28.92388451443571,400.0
464,1044,Guyana,2005,28.92738407699039,333.9600000000001
465,1045,Guyana,2006,28.459780092592613,394.60000000000014
466,1046,Guyana,2010,29.095238095238088,403.06999999999994
467,1047,Guyana,2011,28.368243243243235,349.5299999999999
468,1125,Hungary,1995,10.15159817351598,493.4200000000001
469,1126,Hungary,1996,9.232999392835458,482.74
470,1127,Hungary,1997,10.214459665144592,470.44000000000005
471,1128,Hungary,1998,10.853284223449966,436.78
472,1129,Hungary,1999,10.360347985347984,483.88
473,1130,Hungary,2000,11.73724954462659,464.56
474,1131,Hungary,2001,10.80015220700153,408.9800000000001
475,1132,Hungary,2002,11.553247152970151,382.74999999999994
476,1133,Hungary,2003,10.964590964590961,372.0399999999999
477,1134,Hungary,2004,9.275956284153,369.46999999999997
478,1135,Hungary,2005,9.084322678843227,352.00999999999993
479,1136,Hungary,2006,10.01750380517504,312.66
480,1137,Hungary,2007,11.82570207570208,327.32000000000005
481,1138,Hungary,2008,11.466666666666674,331.67999999999995
482,1139,Hungary,2009,11.38843101343102,310.71999999999997
483,1140,Hungary,2010,10.05540334855403,321.30999999999995
484,1141,Hungary,2011,10.853424657534244,299.85
485,1142,Hungary,2012,11.42319368548877,305.96
486,1143,Hungary,2013,11.276255707762553,266.22999999999996
487,1151,Iceland,1995,3.83668188736682,129.66
488,1152,Iceland,1996,5.091074681238617,177.35000000000002
489,1153,Iceland,1997,5.204566210045663,164.02000000000004
490,1154,Iceland,1998,4.647737765466296,141.08999999999997
491,1155,Iceland,1999,4.417887667887668,128.92
492,1156,Iceland,2000,4.5420461445051625,207.99
493,1157,Iceland,2001,5.304566210045661,163.06
494,1158,Iceland,2002,5.513850415512465,131.24
495,1159,Iceland,2003,6.223135464231349,100.97000000000001
496,1160,Iceland,2004,5.7170613236186885,168.81000000000003
497,1161,Iceland,2005,5.2088280060882814,115.0
498,1162,Iceland,2006,5.543226788432274,106.39000000000001
499,1163,Iceland,2007,5.654761904761906,163.29000000000002
500,1164,Iceland,2008,5.455069823922286,136.09
501,1165,Iceland,2009,5.696428571428571,123.73000000000002
502,1166,Iceland,2010,6.029680365296805,184.27
503,1167,Iceland,2011,5.504870624048707,92.94999999999999
504,1168,Iceland,2012,5.685033394049787,145.41000000000003
505,1169,Iceland,2013,5.034703196347031,221.24
506,1229,Ireland,1995,9.983561643835623,143.84
507,1230,Ireland,1996,9.004705525197325,145.54
508,1231,Ireland,1997,10.049771689497712,156.15
509,1232,Ireland,1998,9.927362265312402,162.17000000000002
510,1233,Ireland,1999,9.899420024420026,141.22000000000003
511,1234,Ireland,2000,9.412112932604735,142.36
512,1235,Ireland,2001,9.381430745814306,148.97
513,1236,Ireland,2002,9.976300400123119,135.82
514,1237,Ireland,2003,9.983713850837145,134.76999999999998
515,1238,Ireland,2004,9.9344262295082,129.42
516,1239,Ireland,2005,10.137138508371383,121.10999999999999
517,1240,Ireland,2006,10.271689497716897,126.46000000000001
518,1241,Ireland,2007,10.254208754208749,121.77000000000001
519,1242,Ireland,2008,9.543378995433784,129.55999999999997
520,1243,Ireland,2009,9.622252747252746,132.63000000000002
521,1244,Ireland,2010,8.484474885844755,120.30000000000001
522,1245,Ireland,2011,10.065905631659056,138.57999999999998
523,1246,Ireland,2012,9.447024893746203,137.66
524,1247,Ireland,2013,9.5578386605784,117.40999999999998
525,1255,Israel,1995,20.342021033379066,127.42999999999998
526,1256,Israel,1996,22.418636721828218,110.50999999999999
527,1257,Israel,1997,20.265277777777776,126.57999999999998
528,1258,Israel,1998,21.719681571815705,100.11000000000001
529,1259,Israel,1999,21.56537940379404,102.58
530,1260,Israel,2000,21.023896499238962,108.56000000000002
531,1261,Israel,2001,21.049819731235658,108.23000000000002
532,1262,Israel,2002,21.428503787878785,93.49000000000001
533,1263,Israel,2003,20.967682363804244,97.17
534,1264,Israel,2004,20.72091117666341,98.43999999999998
535,1265,Israel,2005,21.775165447579255,102.91
536,1266,Israel,2006,21.78706518068219,80.52
537,1267,Israel,2007,21.289287295263392,73.66999999999999
538,1268,Italy,1995,13.427274114774107,118.01000000000002
539,1269,Italy,1996,13.239526411657556,115.45000000000002
540,1270,Italy,1997,14.214155251141536,117.04000000000002
541,1271,Italy,1998,14.118574946137276,113.84000000000002
542,1272,Italy,1999,14.33783577533578,99.72
543,1273,Italy,2000,14.465496276029794,99.22
544,1274,Italy,2001,14.208523592085259,95.87
545,1275,Italy,2002,14.08064019698369,94.61
546,1276,Italy,2003,14.643835616438349,94.41999999999997
547,1277,Italy,2004,13.787568306010929,91.33000000000001
548,1278,Italy,2005,13.460882800608823,82.58999999999999
549,1279,Italy,2006,14.020624048706253,81.61000000000001
550,1280,Italy,2007,14.297695360195348,81.96000000000004
551,1281,Italy,2008,14.330815018315015,81.68999999999998
552,1282,Italy,2009,14.50496031746034,81.92999999999998
553,1283,Italy,2010,13.764079147640786,80.77000000000001
554,1284,Italy,2011,14.600684931506846,86.08
555,1285,Italy,2012,14.479735883424409,85.45
556,1286,Italy,2013,14.276255707762544,84.86
557,1320,Japan,1995,13.068696093353624,228.12999999999997
558,1321,Japan,1996,12.468275652701891,228.48000000000002
559,1322,Japan,1997,13.29959411466263,237.38
560,1323,Japan,1998,13.624002455494175,306.59999999999997
561,1324,Japan,1999,13.659035409035393,298.90000000000003
562,1325,Japan,2000,13.267304189435361,278.52000000000004
563,1326,Japan,2001,12.718417047184158,267.16
564,1327,Japan,2002,13.218682671591244,265.84
565,1328,Japan,2003,12.88863521055302,279.4099999999999
566,1329,Japan,2004,13.981886257842545,266.24999999999994
567,1330,Japan,2005,13.050938609842715,266.88999999999993
568,1331,Japan,2006,13.462658548959913,262.24
569,1332,Japan,2007,14.083231583231584,268.75999999999993
570,1333,Japan,2008,13.712564806343401,265.32
571,1334,Japan,2009,13.834808709808721,266.69
572,1335,Japan,2010,14.133891425672266,255.48
573,1336,Japan,2011,13.664738711314065,252.41000000000003
574,1337,Japan,2012,13.417375025298526,233.70000000000002
575,1338,Japan,2013,13.935159817351597,231.16000000000003
576,1372,Kazakhstan,1995,9.309065934065927,454.67
577,1373,Kazakhstan,1996,8.18093503339405,452.84
578,1374,Kazakhstan,1997,10.044140030441412,433.7400000000001
579,1375,Kazakhstan,1998,9.349646044936906,440.52000000000004
580,1376,Kazakhstan,1999,9.913766788766793,407.72999999999996
581,1377,Kazakhstan,2000,10.009562841530046,426.04999999999995
582,1378,Kazakhstan,2001,10.252302025782694,422.48999999999995
583,1379,Kazakhstan,2002,10.118805786395823,405.89
584,1380,Kazakhstan,2003,8.92526636225266,411.7099999999999
585,1381,Kazakhstan,2004,10.066029143897989,413.85999999999996
586,1382,Kazakhstan,2005,9.604414003044145,357.80000000000007
587,1383,Kazakhstan,2006,10.4280233271946,374.72999999999996
588,1384,Kazakhstan,2007,10.006925207756233,375.6300000000001
589,1385,Kazakhstan,2008,10.26915974145891,366.93999999999994
590,1386,Kazakhstan,2009,9.48397435897436,330.07000000000005
591,1387,Kazakhstan,2010,9.513698630136986,320.81000000000006
592,1388,Kazakhstan,2011,9.40377532228362,293.76
593,1389,Kazakhstan,2012,9.695536828963798,271.02
594,1390,Kazakhstan,2013,10.732267884322681,296.67
595,1421,Kuwait,1995,26.137899543378982,12.74
596,1422,Kuwait,1996,26.87249544626593,18.330000000000002
597,1423,Kuwait,1997,26.1792164064891,19.939999999999998
598,1424,Kuwait,1998,27.25438596491227,16.209999999999997
599,1425,Kuwait,1999,27.370064279155176,16.82
600,1426,Kuwait,2000,26.8234669095325,15.23
601,1427,Kuwait,2001,27.10076103500761,9.129999999999999
602,1428,Kuwait,2002,26.916975308641966,14.56
603,1429,Kuwait,2003,27.131354642313557,16.44
604,1430,Kuwait,2004,26.88433515482696,17.26
605,1431,Kuwait,2005,26.6734192756292,18.18
606,1432,Kuwait,2006,27.07305936073061,15.83
607,1433,Kuwait,2007,26.93284493284493,13.02
608,1434,Kuwait,2008,26.82860195360195,11.76
609,1435,Kuwait,2009,26.89209401709401,14.810000000000002
610,1436,Kuwait,2010,27.960622710622676,10.04
611,1437,Kuwait,2011,26.5381562881563,11.409999999999998
612,1438,Kuwait,2012,27.13422099785735,15.59
613,1439,Kuwait,2013,26.78235653235652,9.879999999999999
614,1447,Kyrgyzstan,1997,-1.6702508960573477,190.85
615,1448,Kyrgyzstan,1998,11.963091118800463,184.94000000000003
616,1449,Kyrgyzstan,1999,11.528240740740735,191.44
617,1450,Kyrgyzstan,2000,12.364905889496054,182.63
618,1451,Kyrgyzstan,2001,12.060912151821228,193.29999999999998
619,1452,Kyrgyzstan,2002,12.12603878116343,173.10999999999999
620,1453,Kyrgyzstan,2003,11.81074481074482,137.86
621,1454,Kyrgyzstan,2004,12.342289010321789,141.32999999999998
622,1455,Kyrgyzstan,2005,12.105327245053267,135.48000000000002
623,1456,Kyrgyzstan,2006,12.307610350076098,145.99
624,1457,Kyrgyzstan,2007,12.182934315530995,125.89000000000001
625,1458,Kyrgyzstan,2008,12.123592085235915,135.96
626,1459,Kyrgyzstan,2009,11.939546985001533,113.28
627,1460,Kyrgyzstan,2010,12.298477929984765,143.2
628,1461,Kyrgyzstan,2011,11.346270928462706,126.89000000000001
629,1462,Kyrgyzstan,2012,11.405631659056327,140.66000000000003
630,1463,Kyrgyzstan,2013,12.720243531202431,109.84
631,1497,Latvia,1995,7.232753357753353,545.6199999999999
632,1498,Latvia,1996,5.918282548476458,492.01000000000005
633,1499,Latvia,1997,7.5006088280060865,492.56999999999994
634,1500,Latvia,1998,5.797364672364672,441.8400000000001
635,1501,Latvia,1999,8.311507936507933,420.40999999999997
636,1502,Latvia,2000,8.687214611872143,453.2
637,1503,Latvia,2001,7.761643835616442,383.49000000000007
638,1504,Latvia,2002,8.171283471837485,367.76
639,1505,Latvia,2003,7.6816239316239345,361.63000000000005
640,1506,Latvia,2004,7.318306010928961,328.38
641,1507,Latvia,2005,7.282343987823436,312.06
642,1508,Latvia,2006,7.8462246777163935,288.9
643,1509,Latvia,2007,7.827380952380954,295.75000000000006
644,1510,Latvia,2008,8.068070818070817,323.68999999999994
645,1511,Latvia,2009,7.022741147741146,307.7999999999999
646,1512,Latvia,2010,6.076063666972753,259.34000000000003
647,1513,Latvia,2011,7.489497716894977,288.75
648,1514,Latvia,2012,6.803324099722987,267.67999999999995
649,1515,Latvia,2013,7.304109589041091,242.19000000000003
650,1665,Mexico,1995,21.312320738246672,59.089999999999996
651,1666,Mexico,1996,20.72316384180789,56.33
652,1667,Mexico,1997,20.247200117889776,57.070000000000014
653,1668,Mexico,1998,21.719310344827594,56.839999999999996
654,1669,Mexico,1999,20.79803301721109,54.889999999999986
655,1670,Mexico,2000,20.533266466064852,54.89
656,1671,Mexico,2001,20.421604938271606,63.300000000000004
657,1672,Mexico,2002,20.534632034632047,58.36000000000001
658,1673,Mexico,2003,20.455326460481093,63.0
659,1674,Mexico,2004,20.248986647591774,60.75
660,1675,Mexico,2005,21.000189178963282,62.220000000000006
661,1676,Mexico,2006,20.744602422327528,59.220000000000006
662,1677,Mexico,2007,20.243458475540407,58.010000000000005
663,1678,Mexico,2008,20.400749923477203,60.83
664,1679,Mexico,2009,21.13202075702075,64.14
665,1680,Mexico,2010,20.27809487569762,61.00999999999999
666,1681,Mexico,2011,21.107029262086503,65.52
667,1682,Mexico,2012,20.892462945443068,63.43
668,1683,Mexico,2013,20.513729246487863,64.99000000000001
669,1846,New Zealand,1995,15.380036630036633,199.42000000000004
670,1847,New Zealand,1996,15.258044930176089,195.13
671,1848,New Zealand,1997,14.835159817351608,198.28000000000003
672,1849,New Zealand,1998,16.25238534933825,201.07000000000002
673,1850,New Zealand,1999,15.67139804639806,176.80000000000004
674,1851,New Zealand,2000,15.495129375951292,157.54
675,1852,New Zealand,2001,15.439087848178765,179.9
676,1853,New Zealand,2002,15.286324786324775,152.03000000000003
677,1854,New Zealand,2003,15.165421724245254,172.35
678,1855,New Zealand,2004,14.748178506375224,163.41000000000003
679,1856,New Zealand,2005,15.82876712328768,157.93000000000004
680,1857,New Zealand,2006,15.014155251141545,156.74
681,1858,New Zealand,2007,15.40460927960928,148.19
682,1859,New Zealand,2008,15.491300366300369,151.77999999999994
683,1860,New Zealand,2009,14.923840048840045,153.00000000000003
684,1861,New Zealand,2010,15.694444444444455,152.62
685,1862,New Zealand,2011,15.61613394216134,142.82000000000002
686,1863,New Zealand,2012,15.062654320987662,158.03000000000003
687,1864,New Zealand,2013,15.800608828006078,144.55
688,1887,Nicaragua,2010,27.453678054786092,88.74000000000001
689,1888,Nicaragua,2011,27.32890720390723,89.54999999999998
690,1889,Nicaragua,2012,27.35114155251145,72.28999999999999
691,1890,Nicaragua,2013,27.732572298325714,80.97000000000001
692,1950,Norway,1995,4.635819521178635,156.35
693,1951,Norway,1996,3.4705525197328506,153.93
694,1952,Norway,1997,5.854642313546425,158.60999999999999
695,1953,Norway,1998,5.1622037550015385,153.66
696,1954,Norway,1999,5.538003663003669,163.32999999999998
697,1955,Norway,2000,6.463418336369152,150.33
698,1956,Norway,2001,4.897636586863109,154.29000000000002
699,1957,Norway,2002,5.217746913580248,141.0
700,1958,Norway,2003,5.520909645909647,138.07999999999996
701,1959,Norway,2004,5.6221918639951465,141.37
702,1960,Norway,2005,6.044444444444442,142.09
703,1961,Norway,2006,6.207762557077624,142.67000000000002
704,1962,Norway,2007,5.841750841750843,127.77
705,1963,Norway,2008,6.462468789013735,132.03
706,1964,Norway,2009,5.119352869352872,145.73999999999995
707,1965,Norway,2010,3.0320748925721306,136.42999999999998
708,1966,Norway,2011,5.81841704718417,146.49
709,1967,Norway,2012,4.905889496053427,125.99999999999999
710,1968,Norway,2013,5.097716894977166,127.00999999999999
711,1985,Oman,2009,29.250665335994658,21.189999999999998
712,1986,Oman,2010,29.186460412508307,3.8000000000000003
713,2023,Panama,1996,26.34547662416513,66.38000000000001
714,2024,Panama,1997,27.6960426179604,83.19
715,2025,Panama,1998,27.911665127731627,76.68999999999998
716,2026,Panama,1999,27.13018925518928,77.62999999999998
